,date,party,name,chamber,state,district
0,2016-11-08,r,bradley byrne,house,AL,1
1,2016-11-08,r,martha roby,house,AL,2
2,2016-11-08,r,mike rogers,house,AL,3
3,2016-11-08,r,robert aderholt,house,AL,4
4,2016-11-08,r,mo brooks,house,AL,5
5,2016-11-08,r,gary palmer,house,AL,6
6,2016-11-08,d,terri sewell,house,AL,7
7,2016-11-08,r,don young,house,AK,0
8,2016-11-08,d,tom ohalleran,house,AZ,1
9,2016-11-08,r,martha mcsally,house,AZ,2
10,2016-11-08,d,raul grijalva,house,AZ,3
11,2016-11-08,r,paul gosar,house,AZ,4
12,2016-11-08,r,andy biggs,house,AZ,5
13,2016-11-08,r,david schweikert,house,AZ,6
14,2016-11-08,d,ruben gallego,house,AZ,7
15,2016-11-08,r,trent franks,house,AZ,8
16,2018-04-24,r,debbie lesko,house,AZ,8
17,2016-11-08,d,kyrsten sinema,house,AZ,9
18,2016-11-08,r,rick crawford,house,AR,1
19,2016-11-08,r,french hill,house,AR,2
20,2016-11-08,r,steve womack,house,AR,3
21,2016-11-08,r,bruce westerman,house,AR,4
22,2016-11-08,r,doug lamalfa,house,CA,1
23,2016-11-08,d,jared huffman,house,CA,2
24,2016-11-08,d,john garamendi,house,CA,3
25,2016-11-08,r,tom mcclintock,house,CA,4
26,2016-11-08,d,mike thompson,house,CA,5
27,2016-11-08,d,doris matsui,house,CA,6
28,2016-11-08,d,ami bera,house,CA,7
29,2016-11-08,r,paul cook,house,CA,8
30,2016-11-08,d,jerry mcnerney,house,CA,9
31,2016-11-08,r,jeff denham,house,CA,10
32,2016-11-08,d,mark desaulnier,house,CA,11
33,2016-11-08,d,nancy pelosi,house,CA,12
34,2016-11-08,d,barbara lee,house,CA,13
35,2016-11-08,d,jackie speier,house,CA,14
36,2016-11-08,d,eric swalwell,house,CA,15
37,2016-11-08,d,jim costa,house,CA,16
38,2016-11-08,d,ro khanna,house,CA,17
39,2016-11-08,d,anna eshoo,house,CA,18
40,2016-11-08,d,zoe lofgren,house,CA,19
41,2016-11-08,d,jimmy panetta,house,CA,20
42,2016-11-08,r,david valadao,house,CA,21
43,2016-11-08,r,devin nunes,house,CA,22
44,2016-11-08,r,kevin mccarthy,house,CA,23
45,2016-11-08,d,salud carbajal,house,CA,24
46,2016-11-08,r,steve knight,house,CA,25
47,2016-11-08,d,julia brownley,house,CA,26
48,2016-11-08,d,judy chu,house,CA,27
49,2016-11-08,d,adam schiff,house,CA,28
50,2016-11-08,d,tony cardenas,house,CA,29
51,2016-11-08,d,brad sherman,house,CA,30
52,2016-11-08,d,pete aguilar,house,CA,31
53,2016-11-08,d,grace napolitano,house,CA,32
54,2016-11-08,d,ted lieu,house,CA,33
55,2016-11-08,d,xavier becerra,house,CA,34
56,2017-06-06,d,jimmy gomez,house,CA,34
57,2016-11-08,d,norma torres,house,CA,35
58,2016-11-08,d,raul ruiz,house,CA,36
59,2016-11-08,d,karen bass,house,CA,37
60,2016-11-08,d,linda sanchez,house,CA,38
61,2016-11-08,r,ed royce,house,CA,39
62,2016-11-08,d,lucille roybalallard,house,CA,40
63,2016-11-08,d,mark takano,house,CA,41
64,2016-11-08,r,ken calvert,house,CA,42
65,2016-11-08,d,maxine waters,house,CA,43
66,2016-11-08,d,nanette barragan,house,CA,44
67,2016-11-08,r,mimi walters,house,CA,45
68,2016-11-08,d,lou correa,house,CA,46
69,2016-11-08,d,alan lowenthal,house,CA,47
70,2016-11-08,r,dana rohrabacher,house,CA,48
71,2016-11-08,r,darrell issa,house,CA,49
72,2016-11-08,r,duncan d hunter,house,CA,50
73,2016-11-08,d,juan vargas,house,CA,51
74,2016-11-08,d,scott peters,house,CA,52
75,2016-11-08,d,susan davis,house,CA,53
76,2016-11-08,d,diana degette,house,CO,1
77,2016-11-08,d,jared polis,house,CO,2
78,2016-11-08,r,scott tipton,house,CO,3
79,2016-11-08,r,ken buck,house,CO,4
80,2016-11-08,r,doug lamborn,house,CO,5
81,2016-11-08,r,mike coffman,house,CO,6
82,2016-11-08,d,ed perlmutter,house,CO,7
83,2016-11-08,d,john b larson,house,CT,1
84,2016-11-08,d,joe courtney,house,CT,2
85,2016-11-08,d,rosa delauro,house,CT,3
86,2016-11-08,d,jim himes,house,CT,4
87,2016-11-08,d,elizabeth esty,house,CT,5
88,2016-11-08,d,lisa blunt rochester,house,DE,0
89,2016-11-08,r,matt gaetz,house,FL,1
90,2016-11-08,r,neal dunn,house,FL,2
91,2016-11-08,r,ted yoho,house,FL,3
92,2016-11-08,r,john rutherford,house,FL,4
93,2016-11-08,d,al lawson,house,FL,5
94,2016-11-08,r,ron desantis,house,FL,6
95,2016-11-08,d,stephanie murphy,house,FL,7
96,2016-11-08,r,bill posey,house,FL,8
97,2016-11-08,d,darren soto,house,FL,9
98,2016-11-08,d,val demings,house,FL,10
99,2016-11-08,r,daniel webster,house,FL,11
100,2016-11-08,r,gus bilirakis,house,FL,12
101,2016-11-08,d,charlie crist,house,FL,13
102,2016-11-08,d,kathy castor,house,FL,14
103,2016-11-08,r,dennis a ross,house,FL,15
104,2016-11-08,r,vern buchanan,house,FL,16
105,2016-11-08,r,tom rooney,house,FL,17
106,2016-11-08,r,brian mast,house,FL,18
107,2016-11-08,r,francis rooney,house,FL,19
108,2016-11-08,d,alcee hastings,house,FL,20
109,2016-11-08,d,lois frankel,house,FL,21
110,2016-11-08,d,ted deutch,house,FL,22
111,2016-11-08,d,debbie wasserman schultz,house,FL,23
112,2016-11-08,d,frederica wilson,house,FL,24
113,2016-11-08,r,mario diazbalart,house,FL,25
114,2016-11-08,r,carlos curbelo,house,FL,26
115,2016-11-08,r,ileana roslehtinen,house,FL,27
116,2016-11-08,r,buddy carter,house,GA,1
117,2016-11-08,d,sanford bishop,house,GA,2
118,2016-11-08,r,drew ferguson,house,GA,3
119,2016-11-08,d,hank johnson,house,GA,4
120,2016-11-08,d,john lewis,house,GA,5
121,2016-11-08,r,tom price,house,GA,6
122,2017-06-20,r,karen handel,house,GA,6
123,2016-11-08,r,rob woodall,house,GA,7
124,2016-11-08,r,austin scott,house,GA,8
125,2016-11-08,r,doug collins,house,GA,9
126,2016-11-08,r,jody hice,house,GA,10
127,2016-11-08,r,barry loudermilk,house,GA,11
128,2016-11-08,r,rick w allen,house,GA,12
129,2016-11-08,d,david scott,house,GA,13
130,2016-11-08,r,tom graves,house,GA,14
131,2016-11-08,d,colleen hanabusa,house,HI,1
132,2016-11-08,d,tulsi gabbard,house,HI,2
133,2016-11-08,r,raul labrador,house,ID,1
134,2016-11-08,r,mike simpson,house,ID,2
135,2016-11-08,d,bobby rush,house,IL,1
136,2016-11-08,d,robin kelly,house,IL,2
137,2016-11-08,d,dan lipinski,house,IL,3
138,2016-11-08,d,luis gutierrez,house,IL,4
139,2016-11-08,d,mike quigley,house,IL,5
140,2016-11-08,r,peter roskam,house,IL,6
141,2016-11-08,d,danny k davis,house,IL,7
142,2016-11-08,d,raja krishnamoorthi,house,IL,8
143,2016-11-08,d,jan schakowsky,house,IL,9
144,2016-11-08,d,brad schneider,house,IL,10
145,2016-11-08,d,bill foster,house,IL,11
146,2016-11-08,r,mike bost,house,IL,12
147,2016-11-08,r,rodney davis,house,IL,13
148,2016-11-08,r,randy hultgren,house,IL,14
149,2016-11-08,r,john shimkus,house,IL,15
150,2016-11-08,r,adam kinzinger,house,IL,16
151,2016-11-08,d,cheri bustos,house,IL,17
152,2016-11-08,r,darin lahood,house,IL,18
153,2016-11-08,d,pete visclosky,house,IN,1
154,2016-11-08,r,jackie walorski,house,IN,2
155,2016-11-08,r,jim banks,house,IN,3
156,2016-11-08,r,todd rokita,house,IN,4
157,2016-11-08,r,susan brooks,house,IN,5
158,2016-11-08,r,luke messer,house,IN,6
159,2016-11-08,d,andre carson,house,IN,7
160,2016-11-08,r,larry bucshon,house,IN,8
161,2016-11-08,r,trey hollingsworth,house,IN,9
162,2016-11-08,r,rod blum,house,IA,1
163,2016-11-08,d,dave loebsack,house,IA,2
164,2016-11-08,r,david young,house,IA,3
165,2016-11-08,r,steve king,house,IA,4
166,2016-11-08,r,roger marshall,house,KS,1
167,2016-11-08,r,lynn jenkins,house,KS,2
168,2016-11-08,r,kevin yoder,house,KS,3
169,2016-11-08,r,mike pompeo,house,KS,4
170,2017-04-11,r,ron estes,house,KS,4
171,2016-11-08,r,james comer,house,KY,1
172,2016-11-08,r,brett guthrie,house,KY,2
173,2016-11-08,d,john yarmuth,house,KY,3
174,2016-11-08,r,thomas massie,house,KY,4
175,2016-11-08,r,hal rogers,house,KY,5
176,2016-11-08,r,andy barr,house,KY,6
177,2016-11-08,r,steve scalise,house,LA,1
178,2016-11-08,d,cedric richmond,house,LA,2
179,2016-11-08,r,clay higgins,house,LA,3
180,2016-11-08,r,mike johnson,house,LA,4
181,2016-11-08,r,ralph abraham,house,LA,5
182,2016-11-08,r,garret graves,house,LA,6
183,2016-11-08,d,chellie pingree,house,ME,1
184,2016-11-08,r,bruce poliquin,house,ME,2
185,2016-11-08,r,andy harris,house,MD,1
186,2016-11-08,d,dutch ruppersberger,house,MD,2
187,2016-11-08,d,john sarbanes,house,MD,3
188,2016-11-08,d,anthony g brown,house,MD,4
189,2016-11-08,d,steny hoyer,house,MD,5
190,2016-11-08,d,john delaney,house,MD,6
191,2016-11-08,d,elijah cummings,house,MD,7
192,2016-11-08,d,jamie raskin,house,MD,8
193,2016-11-08,d,richard neal,house,MA,1
194,2016-11-08,d,jim mcgovern,house,MA,2
195,2016-11-08,d,niki tsongas,house,MA,3
196,2016-11-08,d,joseph p kennedy iii,house,MA,4
197,2016-11-08,d,katherine clark,house,MA,5
198,2016-11-08,d,seth moulton,house,MA,6
199,2016-11-08,d,mike capuano,house,MA,7
200,2016-11-08,d,stephen f lynch,house,MA,8
201,2016-11-08,d,bill keating,house,MA,9
202,2016-11-08,r,jack bergman,house,MI,1
203,2016-11-08,r,bill huizenga,house,MI,2
204,2016-11-08,r,justin amash,house,MI,3
205,2016-11-08,r,john moolenaar,house,MI,4
206,2016-11-08,d,dan kildee,house,MI,5
207,2016-11-08,r,fred upton,house,MI,6
208,2016-11-08,r,tim walberg,house,MI,7
209,2016-11-08,r,mike bishop,house,MI,8
210,2016-11-08,d,sander levin,house,MI,9
211,2016-11-08,r,paul mitchell,house,MI,10
212,2016-11-08,r,dave trott,house,MI,11
213,2016-11-08,d,debbie dingell,house,MI,12
214,2016-11-08,d,john conyers,house,MI,13
215,2016-11-08,d,brenda lawrence,house,MI,14
216,2016-11-08,d,tim walz,house,MN,1
217,2016-11-08,r,jason lewis,house,MN,2
218,2016-11-08,r,erik paulsen,house,MN,3
219,2016-11-08,d,betty mccollum,house,MN,4
220,2016-11-08,d,keith ellison,house,MN,5
221,2016-11-08,r,tom emmer,house,MN,6
222,2016-11-08,d,collin peterson,house,MN,7
223,2016-11-08,d,rick nolan,house,MN,8
224,2016-11-08,r,trent kelly,house,MS,1
225,2016-11-08,d,bennie thompson,house,MS,2
226,2016-11-08,r,gregg harper,house,MS,3
227,2016-11-08,r,steven palazzo,house,MS,4
228,2016-11-08,d,lacy clay,house,MO,1
229,2016-11-08,r,ann wagner,house,MO,2
230,2016-11-08,r,blaine luetkemeyer,house,MO,3
231,2016-11-08,r,vicky hartzler,house,MO,4
232,2016-11-08,d,emanuel cleaver,house,MO,5
233,2016-11-08,r,sam graves,house,MO,6
234,2016-11-08,r,billy long,house,MO,7
235,2016-11-08,r,jason t smith,house,MO,8
236,2016-11-08,r,ryan zinke,house,MT,0
237,2017-05-25,r,greg gianforte,house,MT,0
238,2016-11-08,r,jeff fortenberry,house,NE,1
239,2016-11-08,r,don bacon,house,NE,2
240,2016-11-08,r,adrian smith,house,NE,3
241,2016-11-08,d,dina titus,house,NV,1
242,2016-11-08,r,mark amodei,house,NV,2
243,2016-11-08,d,jacky rosen,house,NV,3
244,2016-11-08,d,ruben kihuen,house,NV,4
245,2016-11-08,d,carol sheaporter,house,NH,1
246,2016-11-08,d,ann mclane kuster,house,NH,2
247,2016-11-08,d,donald norcross,house,NJ,1
248,2016-11-08,r,frank lobiondo,house,NJ,2
249,2016-11-08,r,tom macarthur,house,NJ,3
250,2016-11-08,r,chris smith,house,NJ,4
251,2016-11-08,d,josh gottheimer,house,NJ,5
252,2016-11-08,d,frank pallone,house,NJ,6
253,2016-11-08,r,leonard lance,house,NJ,7
254,2016-11-08,d,albio sires,house,NJ,8
255,2016-11-08,d,bill pascrell,house,NJ,9
256,2016-11-08,d,donald payne jr,house,NJ,10
257,2016-11-08,r,rodney frelinghuysen,house,NJ,11
258,2016-11-08,d,bonnie watson coleman,house,NJ,12
259,2016-11-08,d,michelle lujan grisham,house,NM,1
260,2016-11-08,r,steve pearce,house,NM,2
261,2016-11-08,d,ben ray lujan,house,NM,3
262,2016-11-08,r,lee zeldin,house,NY,1
263,2016-11-08,r,peter t king,house,NY,2
264,2016-11-08,d,thomas suozzi,house,NY,3
265,2016-11-08,d,kathleen rice,house,NY,4
266,2016-11-08,d,gregory meeks,house,NY,5
267,2016-11-08,d,grace meng,house,NY,6
268,2016-11-08,d,nydia velazquez,house,NY,7
269,2016-11-08,d,hakeem jeffries,house,NY,8
270,2016-11-08,d,yvette clarke,house,NY,9
271,2016-11-08,d,jerrold nadler,house,NY,10
272,2016-11-08,r,dan donovan,house,NY,11
273,2016-11-08,d,carolyn maloney,house,NY,12
274,2016-11-08,d,adriano espaillat,house,NY,13
275,2016-11-08,d,joseph crowley,house,NY,14
276,2016-11-08,d,jose e serrano,house,NY,15
277,2016-11-08,d,eliot engel,house,NY,16
278,2016-11-08,d,nita lowey,house,NY,17
279,2016-11-08,d,sean patrick maloney,house,NY,18
280,2016-11-08,r,john faso,house,NY,19
281,2016-11-08,d,paul tonko,house,NY,20
282,2016-11-08,r,elise stefanik,house,NY,21
283,2016-11-08,r,claudia tenney,house,NY,22
284,2016-11-08,r,tom reed,house,NY,23
285,2016-11-08,r,john katko,house,NY,24
286,2016-11-08,d,louise slaughter,house,NY,25
287,2016-11-08,d,brian higgins,house,NY,26
288,2016-11-08,r,chris collins,house,NY,27
289,2016-11-08,d,g k butterfield,house,NC,1
290,2016-11-08,r,george holding,house,NC,2
291,2016-11-08,r,walter b jones jr,house,NC,3
292,2016-11-08,d,david price,house,NC,4
293,2016-11-08,r,virginia foxx,house,NC,5
294,2016-11-08,r,mark walker,house,NC,6
295,2016-11-08,r,david rouzer,house,NC,7
296,2016-11-08,r,richard hudson,house,NC,8
297,2016-11-08,r,robert pittenger,house,NC,9
298,2016-11-08,r,patrick mchenry,house,NC,10
299,2016-11-08,r,mark meadows,house,NC,11
300,2016-11-08,d,alma adams,house,NC,12
301,2016-11-08,r,ted budd,house,NC,13
302,2016-11-08,r,kevin cramer,house,ND,0
303,2016-11-08,r,steve chabot,house,OH,1
304,2016-11-08,r,brad wenstrup,house,OH,2
305,2016-11-08,d,joyce beatty,house,OH,3
306,2016-11-08,r,jim jordan,house,OH,4
307,2016-11-08,r,bob latta,house,OH,5
308,2016-11-08,r,bill johnson,house,OH,6
309,2016-11-08,r,bob gibbs,house,OH,7
310,2016-11-08,r,warren davidson,house,OH,8
311,2016-11-08,d,marcy kaptur,house,OH,9
312,2016-11-08,r,mike turner,house,OH,10
313,2016-11-08,d,marcia fudge,house,OH,11
314,2016-11-08,r,pat tiberi,house,OH,12
315,2018-08-07,r,troy balderson,house,OH,12
316,2016-11-08,d,tim ryan,house,OH,13
317,2016-11-08,r,david joyce,house,OH,14
318,2016-11-08,r,steve stivers,house,OH,15
319,2016-11-08,r,jim renacci,house,OH,16
320,2016-11-08,r,jim bridenstine,house,OK,1
321,2016-11-08,r,markwayne mullin,house,OK,2
322,2016-11-08,r,frank lucas,house,OK,3
323,2016-11-08,r,tom cole,house,OK,4
324,2016-11-08,r,steve russell,house,OK,5
325,2016-11-08,d,suzanne bonamici,house,OR,1
326,2016-11-08,r,greg walden,house,OR,2
327,2016-11-08,d,earl blumenauer,house,OR,3
328,2016-11-08,d,peter defazio,house,OR,4
329,2016-11-08,d,kurt schrader,house,OR,5
330,2016-11-08,d,bob brady,house,PA,1
331,2016-11-08,d,dwight evans,house,PA,2
332,2016-11-08,r,mike kelly,house,PA,3
333,2016-11-08,r,scott perry,house,PA,4
334,2016-11-08,r,glenn thompson,house,PA,5
335,2016-11-08,r,ryan costello,house,PA,6
336,2016-11-08,r,pat meehan,house,PA,7
337,2016-11-08,r,brian fitzpatrick,house,PA,8
338,2016-11-08,r,bill shuster,house,PA,9
339,2016-11-08,r,tom marino,house,PA,10
340,2016-11-08,r,lou barletta,house,PA,11
341,2016-11-08,r,keith rothfus,house,PA,12
342,2016-11-08,d,brendan boyle,house,PA,13
343,2016-11-08,d,michael f doyle,house,PA,14
344,2016-11-08,r,charlie dent,house,PA,15
345,2016-11-08,r,lloyd smucker,house,PA,16
346,2016-11-08,d,matt cartwright,house,PA,17
347,2016-11-08,r,tim murphy,house,PA,18
348,2018-03-13,d,conor lamb,house,PA,18
349,2016-11-08,d,david cicilline,house,RI,1
350,2016-11-08,d,james langevin,house,RI,2
351,2016-11-08,r,mark sanford,house,SC,1
352,2016-11-08,r,joe wilson,house,SC,2
353,2016-11-08,r,jeff duncan,house,SC,3
354,2016-11-08,r,trey gowdy,house,SC,4
355,2016-11-08,r,mick mulvaney,house,SC,5
356,2017-06-20,r,ralph norman,house,SC,5
357,2016-11-08,d,jim clyburn,house,SC,6
358,2016-11-08,r,tom rice,house,SC,7
359,2016-11-08,r,kristi noem,house,SD,0
360,2016-11-08,r,phil roe,house,TN,1
361,2016-11-08,r,jimmy duncan,house,TN,2
362,2016-11-08,r,chuck fleischmann,house,TN,3
363,2016-11-08,r,scott desjarlais,house,TN,4
364,2016-11-08,d,jim cooper,house,TN,5
365,2016-11-08,r,diane black,house,TN,6
366,2016-11-08,r,marsha blackburn,house,TN,7
367,2016-11-08,r,david kustoff,house,TN,8
368,2016-11-08,d,steve cohen,house,TN,9
369,2016-11-08,r,louie gohmert,house,TX,1
370,2016-11-08,r,ted poe,house,TX,2
371,2016-11-08,r,sam johnson,house,TX,3
372,2016-11-08,r,john ratcliffe,house,TX,4
373,2016-11-08,r,jeb hensarling,house,TX,5
374,2016-11-08,r,joe barton,house,TX,6
375,2016-11-08,r,john culberson,house,TX,7
376,2016-11-08,r,kevin brady,house,TX,8
377,2016-11-08,d,al green,house,TX,9
378,2016-11-08,r,michael mccaul,house,TX,10
379,2016-11-08,r,mike conaway,house,TX,11
380,2016-11-08,r,kay granger,house,TX,12
381,2016-11-08,r,mac thornberry,house,TX,13
382,2016-11-08,r,randy weber,house,TX,14
383,2016-11-08,d,vicente gonzalez,house,TX,15
384,2016-11-08,d,beto orourke,house,TX,16
385,2016-11-08,r,bill flores,house,TX,17
386,2016-11-08,d,sheila jackson lee,house,TX,18
387,2016-11-08,r,jodey arrington,house,TX,19
388,2016-11-08,d,joaquin castro,house,TX,20
389,2016-11-08,r,lamar s smith,house,TX,21
390,2016-11-08,r,pete olson,house,TX,22
391,2016-11-08,r,will hurd,house,TX,23
392,2016-11-08,r,kenny marchant,house,TX,24
393,2016-11-08,r,roger williams,house,TX,25
394,2016-11-08,r,blake farenthold,house,TX,27
395,2018-06-30,r,michael cloud,house,TX,27
396,2016-11-08,d,henry cuellar,house,TX,28
397,2016-11-08,d,gene green,house,TX,29
398,2016-11-08,d,eddie bernice johnson,house,TX,30
399,2016-11-08,r,john carter,house,TX,31
400,2016-11-08,r,pete sessions,house,TX,32
401,2016-11-08,d,marc veasey,house,TX,33
402,2016-11-08,d,filemon vela jr,house,TX,34
403,2016-11-08,d,lloyd doggett,house,TX,35
404,2016-11-08,r,brian babin,house,TX,36
405,2016-11-08,r,rob bishop,house,UT,1
406,2016-11-08,r,chris stewart,house,UT,2
407,2016-11-08,r,jason chaffetz,house,UT,3
408,2017-11-07,r,john curtis,house,UT,3
409,2016-11-08,r,mia love,house,UT,4
410,2016-11-08,d,peter welch,house,VT,0
411,2016-11-08,r,rob wittman,house,VA,1
412,2016-11-08,r,scott taylor,house,VA,2
413,2016-11-08,d,bobby scott,house,VA,3
414,2016-11-08,d,donald mceachin,house,VA,4
415,2016-11-08,r,tom garrett jr,house,VA,5
416,2016-11-08,r,bob goodlatte,house,VA,6
417,2016-11-08,r,dave brat,house,VA,7
418,2016-11-08,d,don beyer,house,VA,8
419,2016-11-08,r,morgan griffith,house,VA,9
420,2016-11-08,r,barbara comstock,house,VA,10
421,2016-11-08,d,gerry connolly,house,VA,11
422,2016-11-08,d,suzan delbene,house,WA,1
423,2016-11-08,d,rick larsen,house,WA,2
424,2016-11-08,r,jaime herrera beutler,house,WA,3
425,2016-11-08,r,dan newhouse,house,WA,4
426,2016-11-08,r,cathy mcmorris rodgers,house,WA,5
427,2016-11-08,d,derek kilmer,house,WA,6
428,2016-11-08,d,pramila jayapal,house,WA,7
429,2016-11-08,r,dave reichert,house,WA,8
430,2016-11-08,d,adam smith,house,WA,9
431,2016-11-08,d,dennis heck,house,WA,10
432,2016-11-08,r,david mckinley,house,WV,1
433,2016-11-08,r,alex mooney,house,WV,2
