,Date,Party,Name,Chamber,State
0,2017-02-09,r,luther strange,senate,AL
1,2018-01-03,d,doug jones,senate,AL
2,2016-11-08,r,richard shelby,senate,AL
3,2016-11-08,r,lisa murkowski,senate,AK
4,2016-11-08,r,john mccain,senate,AZ
5,2018-09-04,r,jon kyl,senate,AZ
6,2016-11-08,r,john boozman,senate,AR
7,2016-11-08,d,kamala harris,senate,CA
8,2016-11-08,d,michael bennet,senate,CO
9,2016-11-08,d,richard blumenthal,senate,CT
10,2016-11-08,r,marco rubio,senate,FL
11,2016-11-08,r,johnny isakson,senate,GA
12,2016-11-08,d,brian schatz,senate,HI
13,2016-11-08,r,mike crapo,senate,ID
14,2016-11-08,d,tammy duckworth,senate,IL
15,2016-11-08,r,todd young,senate,IN
16,2016-11-08,r,chuck grassley,senate,IA
17,2016-11-08,r,jerry moran,senate,KS
18,2016-11-08,r,rand paul,senate,KY
19,2016-11-08,r,john kennedy,senate,LA
20,2016-11-08,d,chris van hollen,senate,MD
21,2018-01-03,d,tina smith,senate,MN
22,2018-04-02,r,cindy hyde-smith,senate,MS
23,2016-11-08,r,roy blunt,senate,MO
24,2016-11-08,d,catherine cortez masto,senate,NV
25,2016-11-08,d,maggie hassan,senate,NH
26,2016-11-08,d,chuck schumer,senate,NY
27,2016-11-08,r,richard burr,senate,NC
28,2016-11-08,r,john hoeven,senate,ND
29,2016-11-08,r,rob portman,senate,OH
30,2016-11-08,r,james lankford,senate,OK
31,2016-11-08,d,ron wyden,senate,OR
32,2016-11-08,r,pat toomey,senate,PA
33,2016-11-08,r,tim scott,senate,SC
34,2016-11-08,r,john thune,senate,SD
35,2016-11-08,r,mike lee,senate,UT
36,2016-11-08,d,patrick leahy,senate,VT
37,2016-11-08,d,patty murray,senate,WA
38,2016-11-08,r,ron johnson,senate,WI
39,2016-11-08,r,bradley byrne,house,AL
40,2016-11-08,r,martha roby,house,AL
41,2016-11-08,r,mike rogers,house,AL
42,2016-11-08,r,robert aderholt,house,AL
43,2016-11-08,r,mo brooks,house,AL
44,2016-11-08,r,gary palmer,house,AL
45,2016-11-08,d,terri sewell,house,AL
46,2016-11-08,r,don young,house,AK
47,2016-11-08,d,tom o'halleran,house,AZ
48,2016-11-08,r,martha mcsally,house,AZ
49,2016-11-08,d,raul grijalva,house,AZ
50,2016-11-08,r,paul gosar,house,AZ
51,2016-11-08,r,andy biggs,house,AZ
52,2016-11-08,r,david schweikert,house,AZ
53,2016-11-08,d,ruben gallego,house,AZ
54,2016-11-08,r,trent franks,house,AZ
55,2018-04-24,r,debbie lesko,house,AZ
56,2016-11-08,d,kyrsten sinema,house,AZ
57,2016-11-08,r,rick crawford,house,AR
58,2016-11-08,r,french hill,house,AR
59,2016-11-08,r,steve womack,house,AR
60,2016-11-08,r,bruce westerman,house,AR
61,2016-11-08,r,doug lamalfa,house,CA
62,2016-11-08,d,jared huffman,house,CA
63,2016-11-08,d,john garamendi,house,CA
64,2016-11-08,r,tom mcclintock,house,CA
65,2016-11-08,d,mike thompson,house,CA
66,2016-11-08,d,doris matsui,house,CA
67,2016-11-08,d,ami bera,house,CA
68,2016-11-08,r,paul cook,house,CA
69,2016-11-08,d,jerry mcnerney,house,CA
70,2016-11-08,r,jeff denham,house,CA
71,2016-11-08,d,mark desaulnier,house,CA
72,2016-11-08,d,nancy pelosi,house,CA
73,2016-11-08,d,barbara lee,house,CA
74,2016-11-08,d,jackie speier,house,CA
75,2016-11-08,d,eric swalwell,house,CA
76,2016-11-08,d,jim costa,house,CA
77,2016-11-08,d,ro khanna,house,CA
78,2016-11-08,d,anna eshoo,house,CA
79,2016-11-08,d,zoe lofgren,house,CA
80,2016-11-08,d,jimmy panetta,house,CA
81,2016-11-08,r,david valadao,house,CA
82,2016-11-08,r,devin nunes,house,CA
83,2016-11-08,r,kevin mccarthy,house,CA
84,2016-11-08,d,salud carbajal,house,CA
85,2016-11-08,r,steve knight,house,CA
86,2016-11-08,d,julia brownley,house,CA
87,2016-11-08,d,judy chu,house,CA
88,2016-11-08,d,adam schiff,house,CA
89,2016-11-08,d,tony cardenas,house,CA
90,2016-11-08,d,brad sherman,house,CA
91,2016-11-08,d,pete aguilar,house,CA
92,2016-11-08,d,grace napolitano,house,CA
93,2016-11-08,d,ted lieu,house,CA
94,2016-11-08,d,xavier becerra,house,CA
95,2017-06-06,d,jimmy gomez,house,CA
96,2016-11-08,d,norma torres,house,CA
97,2016-11-08,d,raul ruiz,house,CA
98,2016-11-08,d,karen bass,house,CA
99,2016-11-08,d,linda sanchez,house,CA
100,2016-11-08,r,ed royce,house,CA
101,2016-11-08,d,lucille roybal-allard,house,CA
102,2016-11-08,d,mark takano,house,CA
103,2016-11-08,r,ken calvert,house,CA
104,2016-11-08,d,maxine waters,house,CA
105,2016-11-08,d,nanette barragan,house,CA
106,2016-11-08,r,mimi walters,house,CA
107,2016-11-08,d,lou correa,house,CA
108,2016-11-08,d,alan lowenthal,house,CA
109,2016-11-08,r,dana rohrabacher,house,CA
110,2016-11-08,r,darrell issa,house,CA
111,2016-11-08,r,duncan d. hunter,house,CA
112,2016-11-08,d,juan vargas,house,CA
113,2016-11-08,d,scott peters,house,CA
114,2016-11-08,d,susan davis,house,CA
115,2016-11-08,d,diana degette,house,CO
116,2016-11-08,d,jared polis,house,CO
117,2016-11-08,r,scott tipton,house,CO
118,2016-11-08,r,ken buck,house,CO
119,2016-11-08,r,doug lamborn,house,CO
120,2016-11-08,r,mike coffman,house,CO
121,2016-11-08,d,ed perlmutter,house,CO
122,2016-11-08,d,john b. larson,house,CT
123,2016-11-08,d,joe courtney,house,CT
124,2016-11-08,d,rosa delauro,house,CT
125,2016-11-08,d,jim himes,house,CT
126,2016-11-08,d,elizabeth esty,house,CT
127,2016-11-08,d,lisa blunt rochester,house,DE
128,2016-11-08,r,matt gaetz,house,FL
129,2016-11-08,r,neal dunn,house,FL
130,2016-11-08,r,ted yoho,house,FL
131,2016-11-08,r,john rutherford,house,FL
132,2016-11-08,d,al lawson,house,FL
133,2016-11-08,r,ron desantis,house,FL
134,2016-11-08,d,stephanie murphy,house,FL
135,2016-11-08,r,bill posey,house,FL
136,2016-11-08,d,darren soto,house,FL
137,2016-11-08,d,val demings,house,FL
138,2016-11-08,r,daniel webster,house,FL
139,2016-11-08,r,gus bilirakis,house,FL
140,2016-11-08,d,charlie crist,house,FL
141,2016-11-08,d,kathy castor,house,FL
142,2016-11-08,r,dennis a. ross,house,FL
143,2016-11-08,r,vern buchanan,house,FL
144,2016-11-08,r,tom rooney,house,FL
145,2016-11-08,r,brian mast,house,FL
146,2016-11-08,r,francis rooney,house,FL
147,2016-11-08,d,alcee hastings,house,FL
148,2016-11-08,d,lois frankel,house,FL
149,2016-11-08,d,ted deutch,house,FL
150,2016-11-08,d,debbie wasserman schultz,house,FL
151,2016-11-08,d,frederica wilson,house,FL
152,2016-11-08,r,mario diaz-balart,house,FL
153,2016-11-08,r,carlos curbelo,house,FL
154,2016-11-08,r,ileana ros-lehtinen,house,FL
155,2016-11-08,r,buddy carter,house,GA
156,2016-11-08,d,sanford bishop,house,GA
157,2016-11-08,r,drew ferguson,house,GA
158,2016-11-08,d,hank johnson,house,GA
159,2016-11-08,d,john lewis,house,GA
160,2016-11-08,r,tom price,house,GA
161,2017-06-20,r,karen handel,house,GA
162,2016-11-08,r,rob woodall,house,GA
163,2016-11-08,r,austin scott,house,GA
164,2016-11-08,r,doug collins,house,GA
165,2016-11-08,r,jody hice,house,GA
166,2016-11-08,r,barry loudermilk,house,GA
167,2016-11-08,r,rick w. allen,house,GA
168,2016-11-08,d,david scott,house,GA
169,2016-11-08,r,tom graves,house,GA
170,2016-11-08,d,colleen hanabusa,house,HI
171,2016-11-08,d,tulsi gabbard,house,HI
172,2016-11-08,r,raul labrador,house,ID
173,2016-11-08,r,mike simpson,house,ID
174,2016-11-08,d,bobby rush,house,IL
175,2016-11-08,d,robin kelly,house,IL
176,2016-11-08,d,dan lipinski,house,IL
177,2016-11-08,d,luis gutierrez,house,IL
178,2016-11-08,d,mike quigley,house,IL
179,2016-11-08,r,peter roskam,house,IL
180,2016-11-08,d,danny k. davis,house,IL
181,2016-11-08,d,raja krishnamoorthi,house,IL
182,2016-11-08,d,jan schakowsky,house,IL
183,2016-11-08,d,brad schneider,house,IL
184,2016-11-08,d,bill foster,house,IL
185,2016-11-08,r,mike bost,house,IL
186,2016-11-08,r,rodney davis,house,IL
187,2016-11-08,r,randy hultgren,house,IL
188,2016-11-08,r,john shimkus,house,IL
189,2016-11-08,r,adam kinzinger,house,IL
190,2016-11-08,d,cheri bustos,house,IL
191,2016-11-08,r,darin lahood,house,IL
192,2016-11-08,d,pete visclosky,house,IN
193,2016-11-08,r,jackie walorski,house,IN
194,2016-11-08,r,jim banks,house,IN
195,2016-11-08,r,todd rokita,house,IN
196,2016-11-08,r,susan brooks,house,IN
197,2016-11-08,r,luke messer,house,IN
198,2016-11-08,d,andre carson,house,IN
199,2016-11-08,r,larry bucshon,house,IN
200,2016-11-08,r,trey hollingsworth,house,IN
201,2016-11-08,r,rod blum,house,IA
202,2016-11-08,d,dave loebsack,house,IA
203,2016-11-08,r,david young,house,IA
204,2016-11-08,r,steve king,house,IA
205,2016-11-08,r,roger marshall,house,KS
206,2016-11-08,r,lynn jenkins,house,KS
207,2016-11-08,r,kevin yoder,house,KS
208,2016-11-08,r,mike pompeo,house,KS
209,2017-04-11,r,ron estes,house,KS
210,2016-11-08,r,james comer,house,KY
211,2016-11-08,r,brett guthrie,house,KY
212,2016-11-08,d,john yarmuth,house,KY
213,2016-11-08,r,thomas massie,house,KY
214,2016-11-08,r,hal rogers,house,KY
215,2016-11-08,r,andy barr,house,KY
216,2016-11-08,r,steve scalise,house,LA
217,2016-11-08,d,cedric richmond,house,LA
218,2016-11-08,r,clay higgins,house,LA
219,2016-11-08,r,mike johnson,house,LA
220,2016-11-08,r,ralph abraham,house,LA
221,2016-11-08,r,garret graves,house,LA
222,2016-11-08,d,chellie pingree,house,ME
223,2016-11-08,r,bruce poliquin,house,ME
224,2016-11-08,r,andy harris,house,MD
225,2016-11-08,d,dutch ruppersberger,house,MD
226,2016-11-08,d,john sarbanes,house,MD
227,2016-11-08,d,anthony g. brown,house,MD
228,2016-11-08,d,steny hoyer,house,MD
229,2016-11-08,d,john delaney,house,MD
230,2016-11-08,d,elijah cummings,house,MD
231,2016-11-08,d,jamie raskin,house,MD
232,2016-11-08,d,richard neal,house,MA
233,2016-11-08,d,jim mcgovern,house,MA
234,2016-11-08,d,niki tsongas,house,MA
235,2016-11-08,d,joseph p. kennedy iii,house,MA
236,2016-11-08,d,katherine clark,house,MA
237,2016-11-08,d,seth moulton,house,MA
238,2016-11-08,d,mike capuano,house,MA
239,2016-11-08,d,stephen f. lynch,house,MA
240,2016-11-08,d,bill keating,house,MA
241,2016-11-08,r,jack bergman,house,MI
242,2016-11-08,r,bill huizenga,house,MI
243,2016-11-08,r,justin amash,house,MI
244,2016-11-08,r,john moolenaar,house,MI
245,2016-11-08,d,dan kildee,house,MI
246,2016-11-08,r,fred upton,house,MI
247,2016-11-08,r,tim walberg,house,MI
248,2016-11-08,r,mike bishop,house,MI
249,2016-11-08,d,sander levin,house,MI
250,2016-11-08,r,paul mitchell,house,MI
251,2016-11-08,r,dave trott,house,MI
252,2016-11-08,d,debbie dingell,house,MI
253,2016-11-08,d,john conyers,house,MI
254,2016-11-08,d,brenda lawrence,house,MI
255,2016-11-08,d,tim walz,house,MN
256,2016-11-08,r,jason lewis,house,MN
257,2016-11-08,r,erik paulsen,house,MN
258,2016-11-08,d,betty mccollum,house,MN
259,2016-11-08,d,keith ellison,house,MN
260,2016-11-08,r,tom emmer,house,MN
261,2016-11-08,d,collin peterson,house,MN
262,2016-11-08,d,rick nolan,house,MN
263,2016-11-08,r,trent kelly,house,MS
264,2016-11-08,d,bennie thompson,house,MS
265,2016-11-08,r,gregg harper,house,MS
266,2016-11-08,r,steven palazzo,house,MS
267,2016-11-08,d,lacy clay,house,MO
268,2016-11-08,r,ann wagner,house,MO
269,2016-11-08,r,blaine luetkemeyer,house,MO
270,2016-11-08,r,vicky hartzler,house,MO
271,2016-11-08,d,emanuel cleaver,house,MO
272,2016-11-08,r,sam graves,house,MO
273,2016-11-08,r,billy long,house,MO
274,2016-11-08,r,jason t. smith,house,MO
275,2016-11-08,r,ryan zinke,house,MT
276,2017-05-25,r,greg gianforte,house,MT
277,2016-11-08,r,jeff fortenberry,house,NE
278,2016-11-08,r,don bacon,house,NE
279,2016-11-08,r,adrian smith,house,NE
280,2016-11-08,d,dina titus,house,NV
281,2016-11-08,r,mark amodei,house,NV
282,2016-11-08,d,jacky rosen,house,NV
283,2016-11-08,d,ruben kihuen,house,NV
284,2016-11-08,d,carol shea-porter,house,NH
285,2016-11-08,d,ann mclane kuster,house,NH
286,2016-11-08,d,donald norcross,house,NJ
287,2016-11-08,r,frank lobiondo,house,NJ
288,2016-11-08,r,tom macarthur,house,NJ
289,2016-11-08,r,chris smith,house,NJ
290,2016-11-08,d,josh gottheimer,house,NJ
291,2016-11-08,d,frank pallone,house,NJ
292,2016-11-08,r,leonard lance,house,NJ
293,2016-11-08,d,albio sires,house,NJ
294,2016-11-08,d,bill pascrell,house,NJ
295,2016-11-08,d,donald payne jr.,house,NJ
296,2016-11-08,r,rodney frelinghuysen,house,NJ
297,2016-11-08,d,bonnie watson coleman,house,NJ
298,2016-11-08,d,michelle lujan grisham,house,NM
299,2016-11-08,r,steve pearce,house,NM
300,2016-11-08,d,ben ray lujan,house,NM
301,2016-11-08,r,lee zeldin,house,NY
302,2016-11-08,r,peter t. king,house,NY
303,2016-11-08,d,thomas suozzi,house,NY
304,2016-11-08,d,kathleen rice,house,NY
305,2016-11-08,d,gregory meeks,house,NY
306,2016-11-08,d,grace meng,house,NY
307,2016-11-08,d,nydia velazquez,house,NY
308,2016-11-08,d,hakeem jeffries,house,NY
309,2016-11-08,d,yvette clarke,house,NY
310,2016-11-08,d,jerrold nadler,house,NY
311,2016-11-08,r,dan donovan,house,NY
312,2016-11-08,d,carolyn maloney,house,NY
313,2016-11-08,d,adriano espaillat,house,NY
314,2016-11-08,d,joseph crowley,house,NY
315,2016-11-08,d,jose e. serrano,house,NY
316,2016-11-08,d,eliot engel,house,NY
317,2016-11-08,d,nita lowey,house,NY
318,2016-11-08,d,sean patrick maloney,house,NY
319,2016-11-08,r,john faso,house,NY
320,2016-11-08,d,paul tonko,house,NY
321,2016-11-08,r,elise stefanik,house,NY
322,2016-11-08,r,claudia tenney,house,NY
323,2016-11-08,r,tom reed,house,NY
324,2016-11-08,r,john katko,house,NY
325,2016-11-08,d,louise slaughter,house,NY
326,2016-11-08,d,brian higgins,house,NY
327,2016-11-08,r,chris collins,house,NY
328,2016-11-08,d,g. k. butterfield,house,NC
329,2016-11-08,r,george holding,house,NC
330,2016-11-08,r,walter b. jones jr.,house,NC
331,2016-11-08,d,david price,house,NC
332,2016-11-08,r,virginia foxx,house,NC
333,2016-11-08,r,mark walker,house,NC
334,2016-11-08,r,david rouzer,house,NC
335,2016-11-08,r,richard hudson,house,NC
336,2016-11-08,r,robert pittenger,house,NC
337,2016-11-08,r,patrick mchenry,house,NC
338,2016-11-08,r,mark meadows,house,NC
339,2016-11-08,d,alma adams,house,NC
340,2016-11-08,r,ted budd,house,NC
341,2016-11-08,r,kevin cramer,house,ND
342,2016-11-08,r,steve chabot,house,OH
343,2016-11-08,r,brad wenstrup,house,OH
344,2016-11-08,d,joyce beatty,house,OH
345,2016-11-08,r,jim jordan,house,OH
346,2016-11-08,r,bob latta,house,OH
347,2016-11-08,r,bill johnson,house,OH
348,2016-11-08,r,bob gibbs,house,OH
349,2016-11-08,r,warren davidson,house,OH
350,2016-11-08,d,marcy kaptur,house,OH
351,2016-11-08,r,mike turner,house,OH
352,2016-11-08,d,marcia fudge,house,OH
353,2016-11-08,r,pat tiberi,house,OH
354,2018-08-07,r,troy balderson,house,OH
355,2016-11-08,d,tim ryan,house,OH
356,2016-11-08,r,david joyce,house,OH
357,2016-11-08,r,steve stivers,house,OH
358,2016-11-08,r,jim renacci,house,OH
359,2016-11-08,r,jim bridenstine,house,OK
360,2016-11-08,r,markwayne mullin,house,OK
361,2016-11-08,r,frank lucas,house,OK
362,2016-11-08,r,tom cole,house,OK
363,2016-11-08,r,steve russell,house,OK
364,2016-11-08,d,suzanne bonamici,house,OR
365,2016-11-08,r,greg walden,house,OR
366,2016-11-08,d,earl blumenauer,house,OR
367,2016-11-08,d,peter defazio,house,OR
368,2016-11-08,d,kurt schrader,house,OR
369,2016-11-08,d,bob brady,house,PA
370,2016-11-08,d,dwight evans,house,PA
371,2016-11-08,r,mike kelly,house,PA
372,2016-11-08,r,scott perry,house,PA
373,2016-11-08,r,glenn thompson,house,PA
374,2016-11-08,r,ryan costello,house,PA
375,2016-11-08,r,pat meehan,house,PA
376,2016-11-08,r,brian fitzpatrick,house,PA
377,2016-11-08,r,bill shuster,house,PA
378,2016-11-08,r,tom marino,house,PA
379,2016-11-08,r,lou barletta,house,PA
380,2016-11-08,r,keith rothfus,house,PA
381,2016-11-08,d,brendan boyle,house,PA
382,2016-11-08,d,michael f. doyle,house,PA
383,2016-11-08,r,charlie dent,house,PA
384,2016-11-08,r,lloyd smucker,house,PA
385,2016-11-08,d,matt cartwright,house,PA
386,2016-11-08,r,tim murphy,house,PA
387,2018-03-13,d,conor lamb,house,PA
388,2016-11-08,d,david cicilline,house,RI
389,2016-11-08,d,james langevin,house,RI
390,2016-11-08,r,mark sanford,house,SC
391,2016-11-08,r,joe wilson,house,SC
392,2016-11-08,r,jeff duncan,house,SC
393,2016-11-08,r,trey gowdy,house,SC
394,2016-11-08,r,mick mulvaney,house,SC
395,2017-06-20,r,ralph norman,house,SC
396,2016-11-08,d,jim clyburn,house,SC
397,2016-11-08,r,tom rice,house,SC
398,2016-11-08,r,kristi noem,house,SD
399,2016-11-08,r,phil roe,house,TN
400,2016-11-08,r,jimmy duncan,house,TN
401,2016-11-08,r,chuck fleischmann,house,TN
402,2016-11-08,r,scott desjarlais,house,TN
403,2016-11-08,d,jim cooper,house,TN
404,2016-11-08,r,diane black,house,TN
405,2016-11-08,r,marsha blackburn,house,TN
406,2016-11-08,r,david kustoff,house,TN
407,2016-11-08,d,steve cohen,house,TN
408,2016-11-08,r,louie gohmert,house,TX
409,2016-11-08,r,ted poe,house,TX
410,2016-11-08,r,sam johnson,house,TX
411,2016-11-08,r,john ratcliffe,house,TX
412,2016-11-08,r,jeb hensarling,house,TX
413,2016-11-08,r,joe barton,house,TX
414,2016-11-08,r,john culberson,house,TX
415,2016-11-08,r,kevin brady,house,TX
416,2016-11-08,d,al green,house,TX
417,2016-11-08,r,michael mccaul,house,TX
418,2016-11-08,r,mike conaway,house,TX
419,2016-11-08,r,kay granger,house,TX
420,2016-11-08,r,mac thornberry,house,TX
421,2016-11-08,r,randy weber,house,TX
422,2016-11-08,d,vicente gonzalez,house,TX
423,2016-11-08,d,beto o'rourke,house,TX
424,2016-11-08,r,bill flores,house,TX
425,2016-11-08,d,sheila jackson lee,house,TX
426,2016-11-08,r,jodey arrington,house,TX
427,2016-11-08,d,joaquin castro,house,TX
428,2016-11-08,r,lamar s. smith,house,TX
429,2016-11-08,r,pete olson,house,TX
430,2016-11-08,r,will hurd,house,TX
431,2016-11-08,r,kenny marchant,house,TX
432,2016-11-08,r,roger williams,house,TX
433,2016-11-08,r,blake farenthold,house,TX
434,2018-06-30,r,michael cloud,house,TX
435,2016-11-08,d,henry cuellar,house,TX
436,2016-11-08,d,gene green,house,TX
437,2016-11-08,d,eddie bernice johnson,house,TX
438,2016-11-08,r,john carter,house,TX
439,2016-11-08,r,pete sessions,house,TX
440,2016-11-08,d,marc veasey,house,TX
441,2016-11-08,d,filemon vela jr.,house,TX
442,2016-11-08,d,lloyd doggett,house,TX
443,2016-11-08,r,brian babin,house,TX
444,2016-11-08,r,rob bishop,house,UT
445,2016-11-08,r,chris stewart,house,UT
446,2016-11-08,r,jason chaffetz,house,UT
447,2017-11-07,r,john curtis,house,UT
448,2016-11-08,r,mia love,house,UT
449,2016-11-08,d,peter welch,house,VT
450,2016-11-08,r,rob wittman,house,VA
451,2016-11-08,r,scott taylor,house,VA
452,2016-11-08,d,bobby scott,house,VA
453,2016-11-08,d,donald mceachin,house,VA
454,2016-11-08,r,tom garrett jr.,house,VA
455,2016-11-08,r,bob goodlatte,house,VA
456,2016-11-08,r,dave brat,house,VA
457,2016-11-08,d,don beyer,house,VA
458,2016-11-08,r,morgan griffith,house,VA
459,2016-11-08,r,barbara comstock,house,VA
460,2016-11-08,d,gerry connolly,house,VA
461,2016-11-08,d,suzan delbene,house,WA
462,2016-11-08,d,rick larsen,house,WA
463,2016-11-08,r,jaime herrera beutler,house,WA
464,2016-11-08,r,dan newhouse,house,WA
465,2016-11-08,r,cathy mcmorris rodgers,house,WA
466,2016-11-08,d,derek kilmer,house,WA
467,2016-11-08,d,pramila jayapal,house,WA
468,2016-11-08,r,dave reichert,house,WA
469,2016-11-08,d,adam smith,house,WA
470,2016-11-08,d,dennis heck,house,WA
471,2016-11-08,r,david mckinley,house,WV
472,2016-11-08,r,alex mooney,house,WV
473,2016-11-08,r,evan jenkins,house,WV
