,Date,Party,Name,Chamber,State
474,2016-11-08,r,paul ryan,house,WI
475,2016-11-08,d,mark pocan,house,WI
476,2016-11-08,d,ron kind,house,WI
477,2016-11-08,d,gwen moore,house,WI
478,2016-11-08,r,jim sensenbrenner,house,WI
479,2016-11-08,r,glenn grothman,house,WI
480,2016-11-08,r,sean duffy,house,WI
481,2016-11-08,r,mike gallagher,house,WI
482,2016-11-08,r,liz cheney,house,WY
483,2014-11-04,r,jeff sessions,senate,AL
484,2014-11-04,r,dan sullivan,senate,AK
485,2014-11-04,r,tom cotton,senate,AR
486,2014-11-04,r,cory gardner,senate,CO
487,2014-11-04,d,chris coons,senate,DE
488,2014-11-04,r,david perdue,senate,GA
489,2014-11-04,r,jim risch,senate,ID
490,2014-11-04,d,dick durbin,senate,IL
491,2014-11-04,r,joni ernst,senate,IA
492,2014-11-04,r,pat roberts,senate,KS
493,2014-11-04,r,mitch mcconnell,senate,KY
494,2014-11-04,r,bill cassidy,senate,LA
495,2014-11-04,r,susan collins,senate,ME
496,2014-11-04,d,ed markey,senate,MA
497,2014-11-04,d,gary peters,senate,MI
498,2014-11-04,d,al franken,senate,MN
499,2014-11-04,r,thad cochran,senate,MS
500,2014-11-04,r,steve daines,senate,MT
501,2014-11-04,r,ben sasse,senate,NE
502,2014-11-04,d,jeanne shaheen,senate,NH
503,2014-11-04,d,cory booker,senate,NJ
504,2014-11-04,d,tom udall,senate,NM
505,2014-11-04,r,thom tillis,senate,NC
506,2014-11-04,r,jim inhofe,senate,OK
507,2014-11-04,d,jeff merkley,senate,OR
508,2014-11-04,d,jack reed,senate,RI
509,2014-11-04,r,lindsey graham,senate,SC
510,2014-11-04,r,mike rounds,senate,SD
511,2014-11-04,r,lamar alexander,senate,TN
512,2014-11-04,r,john cornyn,senate,TX
513,2014-11-04,d,mark warner,senate,VA
514,2014-11-04,r,shelley moore capito,senate,WV
515,2014-11-04,r,mike enzi,senate,WY
516,2014-11-04,r,bradley byrne,house,AL
517,2014-11-04,r,martha roby,house,AL
518,2014-11-04,r,mike rogers,house,AL
519,2014-11-04,r,robert aderholt,house,AL
520,2014-11-04,r,mo brooks,house,AL
521,2014-11-04,r,gary palmer,house,AL
522,2014-11-04,d,terri sewell,house,AL
523,2014-11-04,r,don young,house,AK
524,2014-11-04,d,ann kirkpatrick,house,AZ
525,2014-11-04,r,martha mcsally,house,AZ
526,2014-11-04,d,raul grijalva,house,AZ
527,2014-11-04,r,paul gosar,house,AZ
528,2014-11-04,r,matt salmon,house,AZ
529,2014-11-04,r,david schweikert,house,AZ
530,2014-11-04,d,ruben gallego,house,AZ
531,2014-11-04,r,trent franks,house,AZ
532,2014-11-04,d,kyrsten sinema,house,AZ
533,2014-11-04,r,rick crawford,house,AR
534,2014-11-04,r,french hill,house,AR
535,2014-11-04,r,steve womack,house,AR
536,2014-11-04,r,bruce westerman,house,AR
537,2014-11-04,r,doug lamalfa,house,CA
538,2014-11-04,d,jared huffman,house,CA
539,2014-11-04,d,john garamendi,house,CA
540,2014-11-04,r,tom mcclintock,house,CA
541,2014-11-04,d,mike thompson,house,CA
542,2014-11-04,d,doris matsui,house,CA
543,2014-11-04,d,ami bera,house,CA
544,2014-11-04,r,paul cook,house,CA
545,2014-11-04,d,jerry mcnerney,house,CA
546,2014-11-04,r,jeff denham,house,CA
547,2014-11-04,d,mark desaulnier,house,CA
548,2014-11-04,d,nancy pelosi,house,CA
549,2014-11-04,d,barbara lee,house,CA
550,2014-11-04,d,jackie speier,house,CA
551,2014-11-04,d,eric swalwell,house,CA
552,2014-11-04,d,jim costa,house,CA
553,2014-11-04,d,mike honda,house,CA
554,2014-11-04,d,anna eshoo,house,CA
555,2014-11-04,d,zoe lofgren,house,CA
556,2014-11-04,d,sam farr,house,CA
557,2014-11-04,r,david valadao,house,CA
558,2014-11-04,r,devin nunes,house,CA
559,2014-11-04,r,kevin mccarthy,house,CA
560,2014-11-04,d,lois capps,house,CA
561,2014-11-04,r,steve knight,house,CA
562,2014-11-04,d,julia brownley,house,CA
563,2014-11-04,d,judy chu,house,CA
564,2014-11-04,d,adam schiff,house,CA
565,2014-11-04,d,tony cardenas,house,CA
566,2014-11-04,d,brad sherman,house,CA
567,2014-11-04,d,pete aguilar,house,CA
568,2014-11-04,d,grace napolitano,house,CA
569,2014-11-04,d,ted lieu,house,CA
570,2014-11-04,d,xavier becerra,house,CA
571,2014-11-04,d,norma torres,house,CA
572,2014-11-04,d,raul ruiz,house,CA
573,2014-11-04,d,karen bass,house,CA
574,2014-11-04,d,linda sanchez,house,CA
575,2014-11-04,r,ed royce,house,CA
576,2014-11-04,d,lucille roybal-allard,house,CA
577,2014-11-04,d,mark takano,house,CA
578,2014-11-04,r,ken calvert,house,CA
579,2014-11-04,d,maxine waters,house,CA
580,2014-11-04,d,janice hahn,house,CA
581,2014-11-04,r,mimi walters,house,CA
582,2014-11-04,d,loretta sanchez,house,CA
583,2014-11-04,d,alan lowenthal,house,CA
584,2014-11-04,r,dana rohrabacher,house,CA
585,2014-11-04,r,darrell issa,house,CA
586,2014-11-04,r,duncan d. hunter,house,CA
587,2014-11-04,d,juan vargas,house,CA
588,2014-11-04,d,scott peters,house,CA
589,2014-11-04,d,susan davis,house,CA
590,2014-11-04,d,diana degette,house,CO
591,2014-11-04,d,jared polis,house,CO
592,2014-11-04,r,scott tipton,house,CO
593,2014-11-04,r,ken buck,house,CO
594,2014-11-04,r,doug lamborn,house,CO
595,2014-11-04,r,mike coffman,house,CO
596,2014-11-04,d,ed perlmutter,house,CO
597,2014-11-04,d,john larson,house,CT
598,2014-11-04,d,joe courtney,house,CT
599,2014-11-04,d,rosa delauro,house,CT
600,2014-11-04,d,jim himes,house,CT
601,2014-11-04,d,elizabeth esty,house,CT
602,2014-11-04,d,john carney,house,DE
603,2014-11-04,r,jeff miller,house,FL
604,2014-11-04,d,gwen graham,house,FL
605,2014-11-04,r,ted yoho,house,FL
606,2014-11-04,r,ander crenshaw,house,FL
607,2014-11-04,d,corrine brown,house,FL
608,2014-11-04,r,ron desantis,house,FL
609,2014-11-04,r,john mica,house,FL
610,2014-11-04,r,bill posey,house,FL
611,2014-11-04,d,alan grayson,house,FL
612,2014-11-04,r,daniel webster,house,FL
613,2014-11-04,r,rich nugent,house,FL
614,2014-11-04,r,gus bilirakis,house,FL
615,2014-11-04,r,david jolly,house,FL
616,2014-11-04,d,kathy castor,house,FL
617,2014-11-04,r,vern buchanan,house,FL
618,2014-11-04,r,tom rooney,house,FL
619,2014-11-04,d,patrick murphy,house,FL
620,2014-11-04,r,curt clawson,house,FL
621,2014-11-04,d,alcee hastings,house,FL
622,2014-11-04,d,ted deutch,house,FL
623,2014-11-04,d,lois frankel,house,FL
624,2014-11-04,d,debbie wasserman schultz,house,FL
625,2014-11-04,d,frederica wilson,house,FL
626,2014-11-04,r,mario diaz-balart,house,FL
627,2014-11-04,r,carlos curbelo,house,FL
628,2014-11-04,r,ileana ros-lehtinen,house,FL
629,2014-11-04,r,buddy carter,house,GA
630,2014-11-04,d,sanford bishop,house,GA
631,2014-11-04,r,drew ferguson,house,GA
632,2014-11-04,d,hank johnson,house,GA
633,2014-11-04,d,john lewis,house,GA
634,2014-11-04,r,tom price,house,GA
635,2014-11-04,r,rob woodall,house,GA
636,2014-11-04,r,austin scott,house,GA
637,2014-11-04,r,doug collins,house,GA
638,2014-11-04,r,jody hice,house,GA
639,2014-11-04,r,barry loudermilk,house,GA
640,2014-11-04,d,david scott,house,GA
641,2014-11-04,r,tom graves,house,GA
642,2014-11-04,d,mark takai,house,HI
643,2016-11-08,d,colleen hanabusa,house,HI
644,2014-11-04,d,tulsi gabbard,house,HI
645,2014-11-04,r,raul labrador,house,ID
646,2014-11-04,r,mike simpson,house,ID
647,2014-11-04,d,bobby rush,house,IL
648,2014-11-04,d,robin kelly,house,IL
649,2014-11-04,d,dan lipinski,house,IL
650,2014-11-04,d,luis gutierrez,house,IL
651,2014-11-04,d,mike quigley,house,IL
652,2014-11-04,r,peter roskam,house,IL
653,2014-11-04,d,tammy duckworth,house,IL
654,2014-11-04,d,jan schakowsky,house,IL
655,2014-11-04,r,bob dold,house,IL
656,2014-11-04,d,bill foster,house,IL
657,2014-11-04,r,mike bost,house,IL
658,2014-11-04,r,randy hultgren,house,IL
659,2014-11-04,r,john shimkus,house,IL
660,2014-11-04,r,adam kinzinger,house,IL
661,2014-11-04,d,cheri bustos,house,IL
662,2014-11-04,r,aaron schock,house,IL
663,2015-09-10,r,darin lahood,house,IL
664,2014-11-04,d,pete visclosky,house,IN
665,2014-11-04,r,jackie walorski,house,IN
666,2014-11-04,r,marlin stutzman,house,IN
667,2014-11-04,r,todd rokita,house,IN
668,2014-11-04,r,susan brooks,house,IN
669,2014-11-04,r,luke messer,house,IN
670,2014-11-04,d,andre carson,house,IN
671,2014-11-04,r,larry bucshon,house,IN
672,2014-11-04,r,todd young,house,IN
673,2014-11-04,r,rod blum,house,IA
674,2014-11-04,d,david loebsack,house,IA
675,2014-11-04,r,david young,house,IA
676,2014-11-04,r,steve king,house,IA
677,2014-11-04,r,tim huelskamp,house,KS
678,2014-11-04,r,lynn jenkins,house,KS
679,2014-11-04,r,kevin yoder,house,KS
680,2014-11-04,r,mike pompeo,house,KS
681,2014-11-04,r,ed whitfield,house,KY
682,2016-11-08,r,james comer,house,KY
683,2014-11-04,r,brett guthrie,house,KY
684,2014-11-04,d,john yarmuth,house,KY
685,2014-11-04,r,thomas massie,house,KY
686,2014-11-04,r,hal rogers,house,KY
687,2014-11-04,r,andy barr,house,KY
688,2014-11-04,r,steve scalise,house,LA
689,2014-11-04,d,cedric richmond,house,LA
690,2014-11-04,r,charles boustany,house,LA
691,2014-11-04,r,john fleming,house,LA
692,2014-11-04,r,ralph abraham,house,LA
693,2014-11-04,r,garret graves,house,LA
694,2014-11-04,d,chellie pingree,house,ME
695,2014-11-04,r,bruce poliquin,house,ME
696,2014-11-04,r,andy harris,house,MD
697,2014-11-04,d,dutch ruppersberger,house,MD
698,2014-11-04,d,john sarbanes,house,MD
699,2014-11-04,d,donna edwards,house,MD
700,2014-11-04,d,steny hoyer,house,MD
701,2014-11-04,d,john delaney,house,MD
702,2014-11-04,d,elijah cummings,house,MD
703,2014-11-04,d,chris van hollen,house,MD
704,2014-11-04,d,richard neal,house,MA
705,2014-11-04,d,jim mcgovern,house,MA
706,2014-11-04,d,niki tsongas,house,MA
707,2014-11-04,d,katherine clark,house,MA
708,2014-11-04,d,seth moulton,house,MA
709,2014-11-04,d,mike capuano,house,MA
710,2014-11-04,d,stephen lynch,house,MA
711,2014-11-04,r,dan benishek,house,MI
712,2014-11-04,r,bill huizenga,house,MI
713,2014-11-04,r,justin amash,house,MI
714,2014-11-04,r,john moolenaar,house,MI
715,2014-11-04,d,dan kildee,house,MI
716,2014-11-04,r,fred upton,house,MI
717,2014-11-04,r,tim walberg,house,MI
718,2014-11-04,r,mike bishop,house,MI
719,2014-11-04,d,sander levin,house,MI
720,2014-11-04,r,candice miller,house,MI
721,2014-11-04,r,dave trott,house,MI
722,2014-11-04,d,debbie dingell,house,MI
723,2014-11-04,d,john conyers,house,MI
724,2014-11-04,d,brenda lawrence,house,MI
725,2014-11-04,d,tim walz,house,MN
726,2014-11-04,r,john kline,house,MN
727,2014-11-04,r,erik paulsen,house,MN
728,2014-11-04,d,betty mccollum,house,MN
729,2014-11-04,d,keith ellison,house,MN
730,2014-11-04,r,tom emmer,house,MN
731,2014-11-04,d,collin peterson,house,MN
732,2014-11-04,d,rick nolan,house,MN
733,2014-11-04,r,alan nunnelee,house,MS
734,2015-06-02,r,trent kelly,house,MS
735,2014-11-04,d,bennie thompson,house,MS
736,2014-11-04,r,gregg harper,house,MS
737,2014-11-04,r,steven palazzo,house,MS
738,2014-11-04,d,lacy clay,house,MO
739,2014-11-04,r,ann wagner,house,MO
740,2014-11-04,r,blaine luetkemeyer,house,MO
741,2014-11-04,r,vicky hartzler,house,MO
742,2014-11-04,d,emanuel cleaver,house,MO
743,2014-11-04,r,sam graves,house,MO
744,2014-11-04,r,billy long,house,MO
745,2014-11-04,r,ryan zinke,house,MT
746,2014-11-04,r,jeff fortenberry,house,NE
747,2014-11-04,d,brad ashford,house,NE
748,2014-11-04,r,adrian smith,house,NE
749,2014-11-04,d,dina titus,house,NV
750,2014-11-04,r,mark amodei,house,NV
751,2014-11-04,r,joe heck,house,NV
752,2014-11-04,r,cresent hardy,house,NV
753,2014-11-04,r,frank guinta,house,NH
754,2014-11-04,d,ann mclane kuster,house,NH
755,2014-11-04,d,donald norcross,house,NJ
756,2014-11-04,r,frank lobiondo,house,NJ
757,2014-11-04,r,tom macarthur,house,NJ
758,2014-11-04,r,chris smith,house,NJ
759,2014-11-04,d,josh gottheimer,house,NJ
760,2014-11-04,d,frank pallone,house,NJ
761,2014-11-04,r,leonard lance,house,NJ
762,2014-11-04,d,albio sires,house,NJ
763,2014-11-04,d,bill pascrell,house,NJ
764,2014-11-04,d,donald payne jr.,house,NJ
765,2014-11-04,r,rodney frelinghuysen,house,NJ
766,2014-11-04,d,bonnie watson coleman,house,NJ
767,2014-11-04,d,michelle lujan grisham,house,NM
768,2014-11-04,r,steve pearce,house,NM
769,2014-11-04,d,ben ray lujan,house,NM
770,2014-11-04,r,lee zeldin,house,NY
771,2014-11-04,d,steve israel,house,NY
772,2014-11-04,d,kathleen rice,house,NY
773,2014-11-04,d,gregory meeks,house,NY
774,2014-11-04,d,grace meng,house,NY
775,2014-11-04,d,nydia velazquez,house,NY
776,2014-11-04,d,hakeem jeffries,house,NY
777,2014-11-04,d,yvette clarke,house,NY
778,2014-11-04,d,jerrold nadler,house,NY
779,2014-11-04,r,michael grimm,house,NY
780,2015-05-05,r,dan donovan,house,NY
781,2014-11-04,d,carolyn maloney,house,NY
782,2014-11-04,d,charles rangel,house,NY
783,2014-11-04,d,joseph crowley,house,NY
784,2014-11-04,d,jose e. serrano,house,NY
785,2014-11-04,d,eliot engel,house,NY
786,2014-11-04,d,nita lowey,house,NY
787,2014-11-04,d,sean patrick maloney,house,NY
788,2014-11-04,r,chris gibson,house,NY
789,2014-11-04,d,paul tonko,house,NY
790,2014-11-04,r,elise stefanik,house,NY
791,2014-11-04,r,john katko,house,NY
792,2014-11-04,d,louise slaughter,house,NY
793,2014-11-04,d,brian higgins,house,NY
794,2014-11-04,r,chris collins,house,NY
795,2014-11-04,d,g. k. butterfield,house,NC
796,2014-11-04,r,renee ellmers,house,NC
797,2014-11-04,r,walter b. jones jr.,house,NC
798,2014-11-04,d,david price,house,NC
799,2014-11-04,r,virginia foxx,house,NC
800,2014-11-04,r,mark walker,house,NC
801,2014-11-04,r,david rouzer,house,NC
802,2014-11-04,r,richard hudson,house,NC
803,2014-11-04,r,robert pittenger,house,NC
804,2014-11-04,r,patrick mchenry,house,NC
805,2014-11-04,r,mark meadows,house,NC
806,2014-11-04,d,alma adams,house,NC
807,2014-11-04,r,george holding,house,NC
808,2014-11-04,r,kevin cramer,house,ND
809,2014-11-04,r,steve chabot,house,OH
810,2014-11-04,r,brad wenstrup,house,OH
811,2014-11-04,d,joyce beatty,house,OH
812,2014-11-04,r,jim jordan,house,OH
813,2014-11-04,r,bob latta,house,OH
814,2014-11-04,r,bill johnson,house,OH
815,2014-11-04,r,bob gibbs,house,OH
816,2014-11-04,r,john boehner,house,OH
817,2016-06-07,r,warren davidson,house,OH
818,2014-11-04,d,marcy kaptur,house,OH
819,2014-11-04,r,mike turner,house,OH
820,2014-11-04,d,marcia fudge,house,OH
821,2014-11-04,r,pat tiberi,house,OH
822,2014-11-04,d,tim ryan,house,OH
823,2014-11-04,r,david joyce,house,OH
824,2014-11-04,r,steve stivers,house,OH
825,2014-11-04,r,jim renacci,house,OH
826,2014-11-04,r,jim bridenstine,house,OK
827,2014-11-04,r,markwayne mullin,house,OK
828,2014-11-04,r,frank lucas,house,OK
829,2014-11-04,r,tom cole,house,OK
830,2014-11-04,r,steve russell,house,OK
831,2014-11-04,d,suzanne bonamici,house,OR
832,2014-11-04,r,greg walden,house,OR
833,2014-11-04,d,earl blumenauer,house,OR
834,2014-11-04,d,peter defazio,house,OR
835,2014-11-04,d,kurt schrader,house,OR
836,2014-11-04,d,bob brady,house,PA
837,2014-11-04,d,chaka fattah,house,PA
838,2016-11-08,d,dwight evans,house,PA
839,2014-11-04,r,mike kelly,house,PA
840,2014-11-04,r,scott perry,house,PA
841,2014-11-04,r,glenn thompson,house,PA
842,2014-11-04,r,ryan costello,house,PA
843,2014-11-04,r,pat meehan,house,PA
844,2014-11-04,r,mike fitzpatrick,house,PA
845,2014-11-04,r,bill shuster,house,PA
846,2014-11-04,r,tom marino,house,PA
847,2014-11-04,r,lou barletta,house,PA
848,2014-11-04,r,keith rothfus,house,PA
849,2014-11-04,d,brendan boyle,house,PA
850,2014-11-04,r,joe pitts,house,PA
851,2014-11-04,d,matt cartwright,house,PA
852,2014-11-04,d,david cicilline,house,RI
853,2014-11-04,d,james langevin,house,RI
854,2014-11-04,r,mark sanford,house,SC
855,2014-11-04,r,joe wilson,house,SC
856,2014-11-04,r,jeff duncan,house,SC
857,2014-11-04,r,trey gowdy,house,SC
858,2014-11-04,r,mick mulvaney,house,SC
859,2014-11-04,d,jim clyburn,house,SC
860,2014-11-04,r,tom rice,house,SC
861,2014-11-04,r,kristi noem,house,SD
862,2014-11-04,r,phil roe,house,TN
863,2014-11-04,r,jimmy duncan,house,TN
864,2014-11-04,r,chuck fleischmann,house,TN
865,2014-11-04,r,scott desjarlais,house,TN
866,2014-11-04,d,jim cooper,house,TN
867,2014-11-04,r,diane black,house,TN
868,2014-11-04,r,marsha blackburn,house,TN
869,2014-11-04,r,stephen fincher,house,TN
870,2014-11-04,d,steve cohen,house,TN
871,2014-11-04,r,louie gohmert,house,TX
872,2014-11-04,r,ted poe,house,TX
873,2014-11-04,r,sam johnson,house,TX
874,2014-11-04,r,john ratcliffe,house,TX
875,2014-11-04,r,jeb hensarling,house,TX
876,2014-11-04,r,joe barton,house,TX
877,2014-11-04,r,john culberson,house,TX
878,2014-11-04,r,kevin brady,house,TX
879,2014-11-04,d,al green,house,TX
880,2014-11-04,r,michael mccaul,house,TX
881,2014-11-04,r,mike conaway,house,TX
882,2014-11-04,r,kay granger,house,TX
883,2014-11-04,r,mac thornberry,house,TX
884,2014-11-04,r,randy weber,house,TX
885,2014-11-04,d,ruben hinojosa,house,TX
886,2014-11-04,d,beto o'rourke,house,TX
887,2014-11-04,r,bill flores,house,TX
888,2014-11-04,d,sheila jackson lee,house,TX
889,2014-11-04,r,randy neugebauer,house,TX
890,2014-11-04,d,joaquin castro,house,TX
891,2014-11-04,r,pete olson,house,TX
892,2014-11-04,r,will hurd,house,TX
893,2014-11-04,r,kenny marchant,house,TX
894,2014-11-04,r,roger williams,house,TX
895,2014-11-04,r,blake farenthold,house,TX
896,2014-11-04,d,henry cuellar,house,TX
897,2014-11-04,d,gene green,house,TX
898,2014-11-04,d,eddie bernice johnson,house,TX
899,2014-11-04,r,john carter,house,TX
900,2014-11-04,r,pete sessions,house,TX
901,2014-11-04,d,marc veasey,house,TX
902,2014-11-04,d,filemon vela jr.,house,TX
903,2014-11-04,d,lloyd doggett,house,TX
904,2014-11-04,r,brian babin,house,TX
905,2014-11-04,r,rob bishop,house,UT
906,2014-11-04,r,chris stewart,house,UT
907,2014-11-04,r,jason chaffetz,house,UT
908,2014-11-04,r,mia love,house,UT
909,2014-11-04,d,peter welch,house,VT
910,2014-11-04,r,rob wittman,house,VA
911,2014-11-04,r,scott rigell,house,VA
912,2014-11-04,d,bobby scott,house,VA
913,2014-11-04,r,randy forbes,house,VA
914,2014-11-04,r,robert hurt,house,VA
915,2014-11-04,r,bob goodlatte,house,VA
916,2014-11-04,r,dave brat,house,VA
917,2014-11-04,d,don beyer,house,VA
918,2014-11-04,r,morgan griffith,house,VA
919,2014-11-04,r,barbara comstock,house,VA
920,2014-11-04,d,gerry connolly,house,VA
921,2014-11-04,d,suzan delbene,house,WA
922,2014-11-04,d,rick larsen,house,WA
923,2014-11-04,r,jaime herrera beutler,house,WA
924,2014-11-04,r,dan newhouse,house,WA
925,2014-11-04,r,cathy mcmorris rodgers,house,WA
926,2014-11-04,d,derek kilmer,house,WA
927,2014-11-04,d,jim mcdermott,house,WA
928,2014-11-04,r,dave reichert,house,WA
929,2014-11-04,d,adam smith,house,WA
930,2014-11-04,d,dennis heck,house,WA
931,2014-11-04,r,david mckinley,house,WV
932,2014-11-04,r,alex mooney,house,WV
933,2014-11-04,r,evan jenkins,house,WV
934,2014-11-04,r,paul ryan,house,WI
935,2014-11-04,d,mark pocan,house,WI
936,2014-11-04,d,ron kind,house,WI
937,2014-11-04,d,gwen moore,house,WI
938,2014-11-04,r,jim sensenbrenner,house,WI
939,2014-11-04,r,glenn grothman,house,WI
940,2014-11-04,r,sean duffy,house,WI
941,2014-11-04,r,reid ribble,house,WI
942,2014-11-04,r,cynthia lummis,house,WY
943,2012-11-06,r,jeff flake,senate,AZ
944,2012-11-06,d,dianne feinstein,senate,CA
945,2012-11-06,d,chris murphy,senate,CT
946,2012-11-06,d,tom carper,senate,DE
947,2012-11-06,d,bill nelson,senate,FL
