,Date,Party,Name,Chamber,State
948,2012-11-06,d,mazie hirono,senate,HI
949,2012-11-06,d,joe donnelly,senate,IN
950,2012-11-06,i,angus king,senate,ME
951,2012-11-06,d,ben cardin,senate,MD
952,2012-11-06,d,elizabeth warren,senate,MA
953,2013-02-01,d,mo cowan,senate,MA
954,2013-07-16,d,ed markey,senate,MA
955,2012-11-06,d,debbie stabenow,senate,MI
956,2012-11-06,d,amy klobuchar,senate,MN
957,2012-11-06,r,roger wicker,senate,MS
958,2012-11-06,d,claire mccaskill,senate,MO
959,2012-11-06,d,jon tester,senate,MT
960,2014-02-09,d,john walsh,senate,MT
961,2012-11-06,r,deb fischer,senate,NE
962,2012-11-06,r,dean heller,senate,NV
963,2012-11-06,d,bob menendez,senate,NJ
964,2013-06-06,r,jeffrey chiesa,senate,NJ
965,2013-10-31,d,cory booker,senate,NJ
966,2012-11-06,d,martin heinrich,senate,NM
967,2012-11-06,d,kirsten gillibrand,senate,NY
968,2012-11-06,d,heidi heitkamp,senate,ND
969,2012-11-06,d,sherrod brown,senate,OH
970,2012-11-06,d,bob casey jr.,senate,PA
971,2012-11-06,d,sheldon whitehouse,senate,RI
972,2012-11-06,r,bob corker,senate,TN
973,2012-11-06,r,ted cruz,senate,TX
974,2012-11-06,r,orrin hatch,senate,UT
975,2012-11-06,i,bernie sanders,senate,VT
976,2012-11-06,d,tim kaine,senate,VA
977,2012-11-06,d,maria cantwell,senate,WA
978,2012-11-06,d,joe manchin,senate,WV
979,2012-11-06,d,tammy baldwin,senate,WI
980,2012-11-06,r,john barrasso,senate,WY
981,2012-11-06,r,jo bonner,house,AL
982,2014-01-07,r,bradley byrne,house,AL
983,2012-11-06,r,martha roby,house,AL
984,2012-11-06,r,mike rogers,house,MI
985,2012-11-06,r,mike rogers,house,MI
986,2012-11-06,r,robert aderholt,house,AL
987,2012-11-06,r,mo brooks,house,AL
988,2012-11-06,r,spencer bachus,house,AL
989,2012-11-06,d,terri sewell,house,AL
990,2012-11-06,r,don young,house,AK
991,2012-11-06,d,ann kirkpatrick,house,AZ
992,2012-11-06,d,ron barber,house,AZ
993,2012-11-06,d,raul grijalva,house,AZ
994,2012-11-06,r,paul gosar,house,AZ
995,2012-11-06,r,matt salmon,house,AZ
996,2012-11-06,r,david schweikert,house,AZ
997,2012-11-06,d,ed pastor,house,AZ
998,2012-11-06,r,trent franks,house,AZ
999,2012-11-06,d,kyrsten sinema,house,AZ
1000,2012-11-06,r,rick crawford,house,AR
1001,2012-11-06,r,timothy griffin,house,AR
1002,2012-11-06,r,steve womack,house,AR
1003,2012-11-06,r,tom cotton,house,AR
1004,2012-11-06,r,doug lamalfa,house,CA
1005,2012-11-06,d,jared huffman,house,CA
1006,2012-11-06,d,john garamendi,house,CA
1007,2012-11-06,r,tom mcclintock,house,CA
1008,2012-11-06,d,mike thompson,house,CA
1009,2012-11-06,d,doris matsui,house,CA
1010,2012-11-06,d,ami bera,house,CA
1011,2012-11-06,r,paul cook,house,CA
1012,2012-11-06,d,jerry mcnerney,house,CA
1013,2012-11-06,r,jeff denham,house,CA
1014,2012-11-06,d,george miller,house,CA
1015,2012-11-06,d,nancy pelosi,house,CA
1016,2012-11-06,d,barbara lee,house,CA
1017,2012-11-06,d,jackie speier,house,CA
1018,2012-11-06,d,eric swalwell,house,CA
1019,2012-11-06,d,jim costa,house,CA
1020,2012-11-06,d,mike honda,house,CA
1021,2012-11-06,d,anna eshoo,house,CA
1022,2012-11-06,d,zoe lofgren,house,CA
1023,2012-11-06,d,sam farr,house,CA
1024,2012-11-06,r,david valadao,house,CA
1025,2012-11-06,r,devin nunes,house,CA
1026,2012-11-06,r,kevin mccarthy,house,CA
1027,2012-11-06,d,lois capps,house,CA
1028,2012-11-06,r,buck mckeon,house,CA
1029,2012-11-06,d,julia brownley,house,CA
1030,2012-11-06,d,judy chu,house,CA
1031,2012-11-06,d,adam schiff,house,CA
1032,2012-11-06,d,tony cardenas,house,CA
1033,2012-11-06,d,brad sherman,house,CA
1034,2012-11-06,r,gary miller,house,CA
1035,2012-11-06,d,grace napolitano,house,CA
1036,2012-11-06,d,henry waxman,house,CA
1037,2012-11-06,d,xavier becerra,house,CA
1038,2012-11-06,d,gloria negrete mcleod,house,CA
1039,2012-11-06,d,raul ruiz,house,CA
1040,2012-11-06,d,karen bass,house,CA
1041,2012-11-06,d,linda sanchez,house,CA
1042,2012-11-06,r,ed royce,house,CA
1043,2012-11-06,d,lucille roybal-allard,house,CA
1044,2012-11-06,d,mark takano,house,CA
1045,2012-11-06,r,ken calvert,house,CA
1046,2012-11-06,d,maxine waters,house,CA
1047,2012-11-06,d,janice hahn,house,CA
1048,2012-11-06,d,loretta sanchez,house,CA
1049,2012-11-06,d,alan lowenthal,house,CA
1050,2012-11-06,r,dana rohrabacher,house,CA
1051,2012-11-06,r,darrell issa,house,CA
1052,2012-11-06,r,duncan d. hunter,house,CA
1053,2012-11-06,d,juan vargas,house,CA
1054,2012-11-06,d,scott peters,house,CA
1055,2012-11-06,d,susan davis,house,CA
1056,2012-11-06,d,diana degette,house,CO
1057,2012-11-06,d,jared polis,house,CO
1058,2012-11-06,r,scott tipton,house,CO
1059,2012-11-06,r,cory gardner,house,CO
1060,2012-11-06,r,doug lamborn,house,CO
1061,2012-11-06,r,mike coffman,house,CO
1062,2012-11-06,d,ed perlmutter,house,CO
1063,2012-11-06,d,john larson,house,CT
1064,2012-11-06,d,joe courtney,house,CT
1065,2012-11-06,d,rosa delauro,house,CT
1066,2012-11-06,d,jim himes,house,CT
1067,2012-11-06,d,elizabeth esty,house,CT
1068,2012-11-06,d,john carney,house,DE
1069,2012-11-06,r,jeff miller,house,FL
1070,2012-11-06,r,steve southerland,house,FL
1071,2012-11-06,r,ted yoho,house,FL
1072,2012-11-06,r,ander crenshaw,house,FL
1073,2012-11-06,d,corrine brown,house,FL
1074,2012-11-06,r,ron desantis,house,FL
1075,2012-11-06,r,john mica,house,FL
1076,2012-11-06,r,bill posey,house,FL
1077,2012-11-06,d,alan grayson,house,FL
1078,2012-11-06,r,daniel webster,house,FL
1079,2012-11-06,r,rich nugent,house,FL
1080,2012-11-06,r,gus bilirakis,house,FL
1081,2012-11-06,r,bill young,house,FL
1082,2014-03-13,r,david jolly,house,FL
1083,2012-11-06,d,kathy castor,house,FL
1084,2012-11-06,r,vern buchanan,house,FL
1085,2012-11-06,r,tom rooney,house,FL
1086,2012-11-06,d,patrick murphy,house,FL
1087,2012-11-06,r,trey radel,house,FL
1088,2014-06-25,r,curt clawson,house,FL
1089,2012-11-06,d,alcee hastings,house,FL
1090,2012-11-06,d,ted deutch,house,FL
1091,2012-11-06,d,lois frankel,house,FL
1092,2012-11-06,d,debbie wasserman schultz,house,FL
1093,2012-11-06,d,frederica wilson,house,FL
1094,2012-11-06,r,mario diaz-balart,house,FL
1095,2012-11-06,d,joe garcia,house,FL
1096,2012-11-06,r,ileana ros-lehtinen,house,FL
1097,2012-11-06,r,jack kingston,house,GA
1098,2012-11-06,d,sanford bishop,house,GA
1099,2012-11-06,r,lynn westmoreland,house,GA
1100,2012-11-06,d,hank johnson,house,GA
1101,2012-11-06,d,john lewis,house,GA
1102,2012-11-06,r,tom price,house,GA
1103,2012-11-06,r,rob woodall,house,GA
1104,2012-11-06,r,austin scott,house,GA
1105,2012-11-06,r,doug collins,house,GA
1106,2012-11-06,r,paul broun,house,GA
1107,2012-11-06,r,phil gingrey,house,GA
1108,2012-11-06,d,john barrow,house,GA
1109,2012-11-06,d,david scott,house,GA
1110,2012-11-06,r,tom graves,house,GA
1111,2012-11-06,d,colleen hanabusa,house,HI
1112,2012-11-06,d,tulsi gabbard,house,HI
1113,2012-11-06,r,raul labrador,house,ID
1114,2012-11-06,r,mike simpson,house,ID
1115,2012-11-06,d,bobby rush,house,IL
1116,2012-11-06,d,robin kelly,house,IL
1117,2012-11-06,d,dan lipinski,house,IL
1118,2012-11-06,d,luis gutierrez,house,IL
1119,2012-11-06,d,mike quigley,house,IL
1120,2012-11-06,r,peter roskam,house,IL
1121,2012-11-06,d,danny k. davis,house,IL
1122,2012-11-06,d,tammy duckworth,house,IL
1123,2012-11-06,d,jan schakowsky,house,IL
1124,2012-11-06,d,brad schneider,house,IL
1125,2012-11-06,d,bill foster,house,IL
1126,2012-11-06,d,william enyart,house,IL
1127,2012-11-06,r,rodney l. davis,house,IL
1128,2012-11-06,r,randy hultgren,house,IL
1129,2012-11-06,r,john shimkus,house,IL
1130,2012-11-06,r,adam kinzinger,house,IL
1131,2012-11-06,d,cheri bustos,house,IL
1132,2012-11-06,r,aaron schock,house,IL
1133,2012-11-06,d,pete visclosky,house,IN
1134,2012-11-06,r,jackie walorski,house,IN
1135,2012-11-06,r,marlin stutzman,house,IN
1136,2012-11-06,r,todd rokita,house,IN
1137,2012-11-06,r,susan brooks,house,IN
1138,2012-11-06,r,luke messer,house,IN
1139,2012-11-06,d,andre carson,house,IN
1140,2012-11-06,r,larry bucshon,house,IN
1141,2012-11-06,r,todd young,house,IN
1142,2012-11-06,d,bruce braley,house,IA
1143,2012-11-06,d,david loebsack,house,IA
1144,2012-11-06,r,tom latham,house,IA
1145,2012-11-06,r,steve king,house,IA
1146,2012-11-06,r,tim huelskamp,house,KS
1147,2012-11-06,r,lynn jenkins,house,KS
1148,2012-11-06,r,kevin yoder,house,KS
1149,2012-11-06,r,mike pompeo,house,KS
1150,2012-11-06,r,ed whitfield,house,KY
1151,2012-11-06,r,brett guthrie,house,KY
1152,2012-11-06,d,john yarmuth,house,KY
1153,2012-11-06,r,thomas massie,house,KY
1154,2012-11-06,r,hal rogers,house,KY
1155,2012-11-06,r,andy barr,house,KY
1156,2012-11-06,r,steve scalise,house,LA
1157,2012-11-06,d,cedric richmond,house,LA
1158,2012-11-06,r,charles boustany,house,LA
1159,2012-11-06,r,john fleming,house,LA
1160,2012-11-06,r,rodney alexander,house,LA
1161,2013-11-21,r,vance mcallister,house,LA
1162,2012-11-06,r,bill cassidy,house,LA
1163,2012-11-06,d,chellie pingree,house,ME
1164,2012-11-06,d,mike michaud,house,ME
1165,2012-11-06,d,dutch ruppersberger,house,MD
1166,2012-11-06,d,john sarbanes,house,MD
1167,2012-11-06,d,donna edwards,house,MD
1168,2012-11-06,d,steny hoyer,house,MD
1169,2012-11-06,d,elijah cummings,house,MD
1170,2012-11-06,d,chris van hollen,house,MD
1171,2012-11-06,d,richard neal,house,MA
1172,2012-11-06,d,jim mcgovern,house,MA
1173,2012-11-06,d,niki tsongas,house,MA
1174,2012-11-06,d,joseph p. kennedy iii,house,MA
1175,2012-11-06,d,ed markey,house,MA
1176,2013-12-12,d,katherine clark,house,MA
1177,2012-11-06,d,mike capuano,house,MA
1178,2012-11-06,d,stephen lynch,house,MA
1179,2012-11-06,r,dan benishek,house,MI
1180,2012-11-06,r,bill huizenga,house,MI
1181,2012-11-06,r,justin amash,house,MI
1182,2012-11-06,r,dave camp,house,MI
1183,2012-11-06,d,dan kildee,house,MI
1184,2012-11-06,r,fred upton,house,MI
1185,2012-11-06,r,tim walberg,house,MI
1186,2012-11-06,d,sander levin,house,MI
1187,2012-11-06,r,candice miller,house,MI
1188,2012-11-06,r,kerry bentivolio,house,MI
1189,2012-11-06,d,john dingell,house,MI
1190,2012-11-06,d,john conyers,house,MI
1191,2012-11-06,d,gary peters,house,MI
1192,2012-11-06,d,tim walz,house,MN
1193,2012-11-06,r,john kline,house,MN
1194,2012-11-06,r,erik paulsen,house,MN
1195,2012-11-06,d,betty mccollum,house,MN
1196,2012-11-06,d,keith ellison,house,MN
1197,2012-11-06,r,michele bachmann,house,MN
1198,2012-11-06,d,collin peterson,house,MN
1199,2012-11-06,d,rick nolan,house,MN
1200,2012-11-06,r,alan nunnelee,house,MS
1201,2012-11-06,d,bennie thompson,house,MS
1202,2012-11-06,r,gregg harper,house,MS
1203,2012-11-06,r,steven palazzo,house,MS
1204,2012-11-06,d,lacy clay,house,MO
1205,2012-11-06,r,ann wagner,house,MO
1206,2012-11-06,r,blaine luetkemeyer,house,MO
1207,2012-11-06,r,vicky hartzler,house,MO
1208,2012-11-06,d,emanuel cleaver,house,MO
1209,2012-11-06,r,sam graves,house,MO
1210,2012-11-06,r,billy long,house,MO
1211,2012-11-06,r,jo ann emerson,house,MO
1212,2013-06-04,r,jason t. smith,house,MO
1213,2012-11-06,r,steve daines,house,MT
1214,2012-11-06,r,jeff fortenberry,house,NE
1215,2012-11-06,r,lee terry,house,NE
1216,2012-11-06,r,adrian m. smith,house,NE
1217,2012-11-06,d,dina titus,house,NV
1218,2012-11-06,r,mark amodei,house,NV
1219,2012-11-06,r,joe heck,house,NV
1220,2012-11-06,d,steven horsford,house,NV
1221,2012-11-06,d,carol shea-porter,house,NH
1222,2012-11-06,d,ann mclane kuster,house,NH
1223,2012-11-06,d,rob andrews,house,NJ
1224,2014-11-12,d,donald norcross,house,NJ
1225,2012-11-06,r,frank lobiondo,house,NJ
1226,2012-11-06,r,jon runyan,house,NJ
1227,2012-11-06,r,chris smith,house,NJ
1228,2012-11-06,r,scott garrett,house,NJ
1229,2012-11-06,d,frank pallone,house,NJ
1230,2012-11-06,r,leonard lance,house,NJ
1231,2012-11-06,d,albio sires,house,NJ
1232,2012-11-06,d,bill pascrell,house,NJ
1233,2012-11-06,d,donald payne jr.,house,NJ
1234,2012-11-06,r,rodney frelinghuysen,house,NJ
1235,2012-11-06,d,rush holt jr.,house,NJ
1236,2012-11-06,d,michelle lujan grisham,house,NM
1237,2012-11-06,r,steve pearce,house,NM
1238,2012-11-06,d,ben ray lujan,house,NM
1239,2012-11-06,d,timothy bishop,house,NY
1240,2012-11-06,d,steve israel,house,NY
1241,2012-11-06,d,carolyn mccarthy,house,NY
1242,2012-11-06,d,gregory meeks,house,NY
1243,2012-11-06,d,grace meng,house,NY
1244,2012-11-06,d,nydia velazquez,house,NY
1245,2012-11-06,d,hakeem jeffries,house,NY
1246,2012-11-06,d,yvette clarke,house,NY
1247,2012-11-06,d,jerrold nadler,house,NY
1248,2012-11-06,r,michael grimm,house,NY
1249,2012-11-06,d,carolyn maloney,house,NY
1250,2012-11-06,d,charles rangel,house,NY
1251,2012-11-06,d,jose e. serrano,house,NY
1252,2012-11-06,d,eliot engel,house,NY
1253,2012-11-06,d,nita lowey,house,NY
1254,2012-11-06,d,sean patrick maloney,house,NY
1255,2012-11-06,r,chris gibson,house,NY
1256,2012-11-06,d,paul tonko,house,NY
1257,2012-11-06,d,bill owens,house,NY
1258,2012-11-06,d,daniel maffei,house,NY
1259,2012-11-06,d,louise slaughter,house,NY
1260,2012-11-06,d,brian higgins,house,NY
1261,2012-11-06,r,chris collins,house,NY
1262,2012-11-06,d,g. k. butterfield,house,NC
1263,2012-11-06,r,renee ellmers,house,NC
1264,2012-11-06,r,walter jones jr.,house,NC
1265,2012-11-06,d,david price,house,NC
1266,2012-11-06,r,virginia foxx,house,NC
1267,2012-11-06,r,howard coble,house,NC
1268,2012-11-06,d,mike mcintyre,house,NC
1269,2012-11-06,r,richard hudson,house,NC
1270,2012-11-06,r,robert pittenger,house,NC
1271,2012-11-06,r,patrick mchenry,house,NC
1272,2012-11-06,r,mark meadows,house,NC
1273,2012-11-06,d,mel watt,house,NC
1274,2014-11-12,d,alma adams,house,NC
1275,2012-11-06,r,george holding,house,NC
1276,2012-11-06,r,kevin cramer,house,ND
1277,2012-11-06,r,steve chabot,house,OH
1278,2012-11-06,r,brad wenstrup,house,OH
1279,2012-11-06,d,joyce beatty,house,OH
1280,2012-11-06,r,jim jordan,house,OH
1281,2012-11-06,r,bob latta,house,OH
1282,2012-11-06,r,bill johnson,house,OH
1283,2012-11-06,r,bob gibbs,house,OH
1284,2012-11-06,r,john boehner,house,OH
1285,2012-11-06,d,marcy kaptur,house,OH
1286,2012-11-06,r,mike turner,house,OH
1287,2012-11-06,d,marcia fudge,house,OH
1288,2012-11-06,r,pat tiberi,house,OH
1289,2012-11-06,d,tim ryan,house,OH
1290,2012-11-06,r,david joyce,house,OH
1291,2012-11-06,r,steve stivers,house,OH
1292,2012-11-06,r,jim renacci,house,OH
1293,2012-11-06,r,jim bridenstine,house,OK
1294,2012-11-06,r,markwayne mullin,house,OK
1295,2012-11-06,r,frank lucas,house,OK
1296,2012-11-06,r,tom cole,house,OK
1297,2012-11-06,r,james lankford,house,OK
1298,2012-11-06,d,suzanne bonamici,house,OR
1299,2012-11-06,r,greg walden,house,OR
1300,2012-11-06,d,earl blumenauer,house,OR
1301,2012-11-06,d,peter defazio,house,OR
1302,2012-11-06,d,kurt schrader,house,OR
1303,2012-11-06,d,bob brady,house,PA
1304,2012-11-06,d,chaka fattah,house,PA
1305,2012-11-06,r,mike kelly,house,PA
1306,2012-11-06,r,scott perry,house,PA
1307,2012-11-06,r,glenn thompson,house,PA
1308,2012-11-06,r,jim gerlach,house,PA
1309,2012-11-06,r,pat meehan,house,PA
1310,2012-11-06,r,mike fitzpatrick,house,PA
1311,2012-11-06,r,bill shuster,house,PA
1312,2012-11-06,r,tom marino,house,PA
1313,2012-11-06,r,lou barletta,house,PA
1314,2012-11-06,r,keith rothfus,house,PA
1315,2012-11-06,d,allyson schwartz,house,PA
1316,2012-11-06,d,michael f. doyle,house,PA
1317,2012-11-06,r,joseph r. pitts,house,PA
1318,2012-11-06,d,matt cartwright,house,PA
1319,2012-11-06,r,timothy f. murphy,house,PA
1320,2012-11-06,d,david cicilline,house,RI
1321,2012-11-06,d,james langevin,house,RI
1322,2012-11-06,r,mark sanford,house,SC
1323,2012-11-06,r,joe wilson,house,SC
1324,2012-11-06,r,jeff duncan,house,SC
1325,2012-11-06,r,trey gowdy,house,SC
1326,2012-11-06,r,mick mulvaney,house,SC
1327,2012-11-06,d,jim clyburn,house,SC
1328,2012-11-06,r,tom rice,house,SC
1329,2012-11-06,r,kristi noem,house,SD
1330,2012-11-06,r,phil roe,house,TN
1331,2012-11-06,r,jimmy duncan,house,TN
1332,2012-11-06,r,chuck fleischmann,house,TN
1333,2012-11-06,r,scott desjarlais,house,TN
1334,2012-11-06,d,jim cooper,house,TN
1335,2012-11-06,r,diane black,house,TN
1336,2012-11-06,r,marsha blackburn,house,TN
1337,2012-11-06,r,stephen fincher,house,TN
1338,2012-11-06,d,steve cohen,house,TN
1339,2012-11-06,r,louie gohmert,house,TX
1340,2012-11-06,r,ted poe,house,TX
1341,2012-11-06,r,sam johnson,house,TX
1342,2012-11-06,r,ralph hall,house,TX
1343,2012-11-06,r,jeb hensarling,house,TX
1344,2012-11-06,r,joe barton,house,TX
1345,2012-11-06,r,john culberson,house,TX
1346,2012-11-06,r,kevin brady,house,TX
1347,2012-11-06,d,al green,house,TX
1348,2012-11-06,r,michael mccaul,house,TX
1349,2012-11-06,r,mike conaway,house,TX
1350,2012-11-06,r,kay granger,house,TX
1351,2012-11-06,r,mac thornberry,house,TX
1352,2012-11-06,r,randy weber,house,TX
1353,2012-11-06,d,ruben hinojosa,house,TX
1354,2012-11-06,d,beto o'rourke,house,TX
1355,2012-11-06,r,bill flores,house,TX
1356,2012-11-06,d,sheila jackson lee,house,TX
1357,2012-11-06,r,randy neugebauer,house,TX
1358,2012-11-06,d,joaquin castro,house,TX
1359,2012-11-06,r,lamar s. smith,house,TX
1360,2012-11-06,r,pete olson,house,TX
1361,2012-11-06,d,pete gallego,house,TX
1362,2012-11-06,r,kenny marchant,house,TX
1363,2012-11-06,r,roger williams,house,TX
1364,2012-11-06,r,michael c. burgess,house,TX
1365,2012-11-06,r,blake farenthold,house,TX
1366,2012-11-06,d,henry cuellar,house,TX
1367,2012-11-06,d,gene green,house,TX
1368,2012-11-06,d,eddie bernice johnson,house,TX
1369,2012-11-06,r,john carter,house,TX
1370,2012-11-06,r,pete sessions,house,TX
1371,2012-11-06,d,marc veasey,house,TX
1372,2012-11-06,d,filemon vela jr.,house,TX
1373,2012-11-06,d,lloyd doggett,house,TX
1374,2012-11-06,r,steve stockman,house,TX
1375,2012-11-06,r,rob bishop,house,UT
1376,2012-11-06,r,chris stewart,house,UT
1377,2012-11-06,r,jason chaffetz,house,UT
1378,2012-11-06,d,jim matheson,house,UT
1379,2012-11-06,d,peter welch,house,VT
1380,2012-11-06,r,rob wittman,house,VA
1381,2012-11-06,r,scott rigell,house,VA
1382,2012-11-06,d,bobby scott,house,VA
1383,2012-11-06,r,randy forbes,house,VA
1384,2012-11-06,r,robert hurt,house,VA
1385,2012-11-06,r,bob goodlatte,house,VA
1386,2012-11-06,r,eric cantor,house,VA
1387,2014-11-12,r,dave brat,house,VA
1388,2012-11-06,d,jim moran,house,VA
1389,2012-11-06,r,morgan griffith,house,VA
1390,2012-11-06,r,frank wolf,house,VA
1391,2012-11-06,d,gerry connolly,house,VA
1392,2012-11-06,d,suzan delbene,house,WA
1393,2012-11-06,d,rick larsen,house,WA
1394,2012-11-06,r,jaime herrera beutler,house,WA
1395,2012-11-06,r,doc hastings,house,WA
1396,2012-11-06,r,cathy mcmorris rodgers,house,WA
1397,2012-11-06,d,derek kilmer,house,WA
1398,2012-11-06,d,jim mcdermott,house,WA
1399,2012-11-06,r,dave reichert,house,WA
1400,2012-11-06,d,adam smith,house,WA
1401,2012-11-06,d,dennis heck,house,WA
1402,2012-11-06,r,david mckinley,house,WV
1403,2012-11-06,r,shelley moore capito,house,WV
1404,2012-11-06,d,nick rahall,house,WV
1405,2012-11-06,r,paul ryan,house,WI
1406,2012-11-06,d,mark pocan,house,WI
1407,2012-11-06,d,ron kind,house,WI
1408,2012-11-06,d,gwen moore,house,WI
