ID,Market,Ticker,Start Date (ET),Closed Date (ET)
4558,Who will place 2nd in the 2018 Mexican presidential election?,2ND.MEX.2018,2018-06-25 20:00:00.000,2018-07-02 11:51:16.383
3894,Who will be elected president of Mexico in 2018?,MEX.2018,2017-11-16 19:00:00.000,2018-07-02 11:50:15.087
4546,Will People's Alliance win a majority in Turkish parliamentary election?,PA.TURKEY2018,2018-06-21 20:00:00.000,2018-06-30 08:14:53.873
4545,Will Erdoğan win outright majority in 1st round Turkish presidential election?,MAJ.TURKEY2018,2018-06-21 20:00:00.000,2018-06-26 10:51:46.790
4182,Who will be elected president of Colombia in 2018?,COLOMBIA.2018,2018-02-28 19:00:00.000,2018-06-19 16:24:51.793
4473,Who will be elected San Francisco mayor in 2018 special election?,SF.2018,2018-06-03 20:00:00.000,2018-06-14 09:11:09.313
4372,Who will win the GOP primary in Ohio's 12th District 2018 general election?,RNOM.OH12.2018,2018-05-02 20:00:00.000,2018-05-31 10:01:54.507
4370,Who will win the GOP primary in Ohio's 12th District 2018 special election?,RNOM.OH12S.2018,2018-05-02 20:00:00.000,2018-05-31 10:00:53.617
4373,Who will win the Democratic primary in Ohio's 12th District 2018 general election?,DNOM.OH12.2018,2018-05-02 20:00:00.000,2018-05-09 09:12:00.247
4371,Who will win the Democratic primary in Ohio's 12th District 2018 special election?,DNOM.OH12S.2018,2018-05-02 20:00:00.000,2018-05-09 09:10:59.073
3953,Which party will win the AZ-08 2018 special election to replace Trent Franks?,AZ08.2018,2017-12-10 19:00:00.000,2018-04-25 13:24:08.117
4273,Who will win the Spring 2018 Wisconsin Supreme Court election?,SCWI.2018,2018-04-01 20:00:00.000,2018-04-05 11:20:09.503
4170,Who will place 2nd in the 1st round of the 2018 Russian presidential election?,2ND.RUSSIA.2018,2018-02-22 19:00:00.000,2018-03-23 12:55:40.223
3766,Which party will win the House of Representatives special election in Pennsylvania's 18th district?,SPEC.PA18,2017-10-08 20:00:00.000,2018-03-22 08:30:37.103
4147,Who will win the 2018 State House special election in Mississippi's 60th District?,060.MSH.2018,2018-02-14 19:00:00.000,2018-03-15 12:14:37.873
4148,Who will win the 2018 State House special election in Kentucky's 49th District?,049.KYH.2018,2018-02-14 19:00:00.000,2018-02-28 10:09:42.673
4051,Who will win the Republican primary in Arizona's 8th District 2018 special election?,RNOM.AZ08S.2018,2018-01-15 19:00:00.000,2018-02-28 10:08:42.220
3827,Who will be elected NYC council speaker in January 2018?,SPK.NYC.2018,2017-10-29 20:00:00.000,2018-02-01 09:38:04.047
3938,Who will be elected president of the Czech Republic in 2018?,CZECH.2018,2017-12-04 19:00:00.000,2018-01-27 22:34:01.707
3822,Who will be elected president of Honduras in 2017?,HONDURAS.2017,2017-10-26 20:00:00.000,2018-01-02 12:42:36.940
3909,Will early elections in Germany be called by December 31?,EARLY.GERMANY.2017,2017-11-21 19:00:00.000,2018-01-01 11:13:54.193
2461,Who will be elected German chancellor in 2017?,CHANCELLOR.GERMANY.2017,2016-09-06 20:00:00.000,2018-01-01 10:36:02.930
2979,Who will win the 2017 Liberian presidential election?,LIBERIA.2017,2017-02-14 19:00:00.000,2017-12-29 16:46:43.847
3922,How many counties will Moore win in Alabama's special Senate election?,MCOUNTIES.ALSEN17,2017-11-28 19:00:00.000,2017-12-28 17:40:59.093
3966,Which write-in candidate received the most votes in the 2017 U.S. Senate special election in Alabama?,TOPWI.ALSEN.2017,2017-12-13 19:00:00.000,2017-12-28 17:28:54.630
3868,Which party will win the 2017 U.S. Senate special election in Alabama?,PARTY.ALSEN.18,2017-11-09 19:00:00.000,2017-12-28 16:56:46.373
3299,Who will win the 2017 U.S. Senate special election in Alabama?,ALSEN.2017,2017-05-22 20:00:00.000,2017-12-28 16:54:26.450
3783,Who will be elected Atlanta mayor in 2017?,ATL.2017,2017-10-15 20:00:00.000,2017-12-21 09:04:16.183
3817,Who will be elected president of Chile in 2017?,CHILE.2017,2017-10-25 20:00:00.000,2017-12-18 10:37:01.127
3904,Will Moore win Madison County in Alabama's special Senate election?,MADI.ALSEN17,2017-11-20 19:00:00.000,2017-12-13 12:39:[phone],Will Moore win Mobile County in Alabama's special Senate election?,MOBI.ALSEN17,2017-11-20 19:00:00.000,2017-12-13 12:38:43.803
3899,What will total write-in vote share be for the 2017 U.S. Senate special election in Alabama?,WI.ALSEN.2017,2017-11-19 19:00:00.000,2017-12-13 12:37:42.207
3874,Will Moore win Montgomery County in Alabama's special Senate election?,MONT.ALSEN17,2017-11-12 19:00:00.000,2017-12-13 12:36:40.783
3873,Will Moore win Jefferson County in Alabama's special Senate election?,JEFF.ALSEN17,2017-11-12 19:00:00.000,2017-12-13 12:35:40.067
3498,Who will be elected New Orleans mayor in 2017?,NOLA.2017,2017-07-19 20:00:00.000,2017-11-21 12:17:58.327
3818,Will anyone win an outright majority in Chile's first-round presidential election?,MAJ.CHILE.2017,2017-10-25 20:00:00.000,2017-11-20 11:32:42.267
3784,Will LDP coalition win 310+ seats in 2017 Japanese House of Reps election?,LDP.SUPERMAJ.2017,2017-10-15 20:00:00.000,2017-11-13 11:14:33.730
2779,Who will be elected Seattle mayor in 2017?,MAYOR.SEATTLE.2017,2016-11-22 19:00:00.000,2017-11-08 20:54:52.607
2777,Who will be elected Minneapolis mayor in 2017?,MAYOR.MINNE.2017,2016-11-22 19:00:00.000,2017-11-08 20:53:49.353
3298,Who will win the 2017 House of Representatives special election in Utah's 3rd District?,UT3.2017,2017-05-21 20:00:00.000,2017-11-08 10:08:26.130
3826,Who will be elected St. Petersburg mayor in 2017?,STP.2017,2017-10-29 20:00:00.000,2017-11-08 08:57:21.277
3499,Who will be elected Miami mayor in 2017?,MIAMI.2017,2017-07-19 20:00:00.000,2017-11-08 08:55:19.230
2795,Who will be elected Pittsburgh mayor in 2017?,MAYOR.PITTSBURGH.2017,2016-11-29 19:00:00.000,2017-11-08 08:54:18.590
2794,Who will be elected Charlotte mayor in 2017?,MAYOR.CHARLOTTE.2017,2017-01-05 19:00:00.000,2017-11-08 08:53:17.977
2793,Who will be elected Cleveland mayor in 2017?,MAYOR.CLEVELAND.2017,2016-11-29 19:00:00.000,2017-11-08 08:52:16.900
2792,Who will be elected Cincinnati mayor in 2017?,MAYOR.CINCINNATI.2017,2016-11-29 19:00:00.000,2017-11-08 08:51:16.087
2776,Who will be elected Detroit mayor in 2017?,MAYOR.DETROIT.2017,2016-11-22 19:00:00.000,2017-11-08 08:50:15.350
2406,Who will be elected NYC mayor in 2017?,MAYOR.NYC2017,2016-08-16 20:00:00.000,2017-11-08 08:49:14.553
2775,Who will be elected Boston mayor in 2017?,MAYOR.BOSTON.2017,2016-11-22 19:00:00.000,2017-11-07 22:28:46.150
3765,Which party will win the 2nd most seats in the 2017 Austrian National Council election?,2ND.AUSTRIA.2017,2017-10-05 20:00:00.000,2017-11-01 11:03:34.700
3764,Which party will win the most seats in the 2017 Austrian National Council election?,1ST.AUSTRIA.2017,2017-10-05 20:00:00.000,2017-11-01 11:02:33.403
3785,Will any party win 50+ seats in the 2017 Czech legislative election?,50.CZECH.2017,2017-10-15 20:00:00.000,2017-10-23 08:11:46.287
3663,Which party will finish third in the German federal election?,3.GERMANY.2017,2017-09-07 20:00:00.000,2017-10-12 13:17:58.057
3662,Will outright majority of seats be won in the German federal election?,MAJ.GERMANY.2017,2017-09-07 20:00:00.000,2017-10-12 13:16:56.603
3661,How many seats will CDU win in the German federal election?,CDU.GERMANY.2017,2017-09-07 20:00:00.000,2017-10-12 13:15:56.447
2991,Will the Japanese government call for early elections in 2017?,ELEC.JAPAN.2017,2017-02-16 19:00:00.000,2017-09-28 13:40:50.813
3583,Who will win the Republican primary in Alabama's 2017 special Senate election?,GOP.PRM.ALSEN.2017,2017-08-13 20:00:00.000,2017-09-26 22:10:55.497
2634,Which party will win the next New Zealand general election?,PARLIAMENT.NZ.2017,2016-10-17 20:00:00.000,2017-09-23 17:54:05.420
2982,Will Paul Kagame be re-elected president of Rwanda in 2017?,KAGAME.2017,2017-02-14 19:00:00.000,2017-08-24 15:28:31.320
3582,Who will win the Republican primary in Utah's 3rd District 2017 special election?,GOP.PRM.UT03.2017,2017-08-13 20:00:00.000,2017-08-16 08:31:34.333
3472,Will the Democratic primary for 2017 U.S. Senate special election in Alabama go to a runoff?,DRUNOFF.ALSEN.2017,2017-07-12 20:00:00.000,2017-08-16 08:28:33.800
3471,Will the GOP primary for 2017 U.S. Senate special election in Alabama go to a runoff?,RRUNOFF.ALSEN.2017,2017-07-12 20:00:00.000,2017-08-16 08:27:33.453
3584,Who will win the Democratic primary in Alabama's 2017 special Senate election?,DEM.PRM.ALSEN.2017,2017-08-13 20:00:00.000,2017-08-16 08:25:32.903
2981,Will Uhuru Kenyatta be re-elected president of Kenya in 2017?,KENYATTA.2017,2017-02-14 19:00:00.000,2017-08-15 15:10:03.707
3046,Will Los Angeles be selected to host the 2024 Summer Olympics?,LA.OLYMPICS2024,2017-03-01 19:00:00.000,2017-08-01 18:12:44.360
2872,Who will be elected president of India in 2017?,PRES.INDIA.2017,2017-01-11 19:00:00.000,2017-07-20 13:09:22.547
3386,Who will win the 2017 Mongolian presidential election?,MONGOLIA.2017,2017-06-19 20:00:00.000,2017-07-10 15:32:41.540
3119,Will Congress establish a select committee on Russian election interference by June 30?,RUSSIA.SELECTCMTE.063017,2017-03-28 20:00:00.000,2017-07-01 08:30:13.657
2932,Who will win the 2017 House of Representatives special election in Georgia's 6th District?,GA06.2017,2017-01-31 19:00:00.000,2017-06-21 08:27:18.107
3070,Who will win the 2017 House of Representatives special election in South Carolina's 5th District?,SC05.2017,2017-03-15 20:00:00.000,2017-06-21 08:25:51.717
3369,Will Handel or Ossoff concede the GA-06 special election by June 20?,CONCEDE.GA06.062017,2017-06-14 20:00:00.000,2017-06-21 08:23:47.997
3307,How many seats will the En Marche! party win in the 2017 French legislative election?,REM.2017,2017-05-24 20:00:00.000,2017-06-19 10:40:52.207
3188,How many seats will the Conservatives win in the 2017 UK snap election?,CONS.UKSNAP.2017,2017-04-18 20:00:00.000,2017-06-09 10:37:58.717
3220,Who will win the 2017 House of Representatives special election in California's 34th District?,CA34.2017,2017-04-27 20:00:00.000,2017-06-07 11:35:44.773
2672,Who will win the 2017 Conservative Party of Canada leadership election?,CONLEADER.CANADA.2017,2016-10-26 20:00:00.000,2017-05-28 21:35:06.103
2961,Who will win the 2017 House of Representatives special election in Montana?,MTAL.2017,2017-02-08 19:00:00.000,2017-05-26 09:14:41.100
3097,Who will be elected Director-General of the World Health Organization in 2017?,WHO.2017,2017-03-21 20:00:00.000,2017-05-24 08:47:33.347
3095,Will Hassan Rouhani be re-elected president of Iran in 2017?,ROUHANI.2017,2017-03-21 20:00:00.000,2017-05-20 15:08:47.403
3172,Who will be elected Omaha mayor in 2017?,OMAHA.2017,2017-04-12 20:00:00.000,2017-05-10 08:35:54.833
3064,Who will win the South Korean presidential election?,PRES.ROK.2017,2017-03-12 20:00:00.000,2017-05-09 13:22:34.760
2449,Who will be elected president of France in 2017?,PRES.FRANCE.2017,2016-08-31 20:00:00.000,2017-05-07 15:12:48.473
2935,"Will the Italian government call for early elections by April 30, 2017?",ELEC.ITALY.043017,2017-01-31 19:00:00.000,2017-05-01 09:36:09.367
3162,Will Emmanuel Macron finish in the top two in the first-round French presidential election in 2017?,MACR.TOP2.FRANCE.2017,2017-04-09 20:00:00.000,2017-04-24 08:58:29.217
3161,Will Marine Le Pen finish in the top two in the first-round French presidential election in 2017?,LEPE.TOP2.FRANCE.2017,2017-04-09 20:00:00.000,2017-04-24 08:57:28.250
3160,Will Jean-Luc Mélenchon finish in the top two in the first-round French presidential election in 2017?,MELE.TOP2.FRANCE.2017,2017-04-09 20:00:00.000,2017-04-24 08:56:27.033
3159,Will François Fillon finish in the top two in the first-round French presidential election in 2017?,FILL.TOP2.FRANCE.2017,2017-04-09 20:00:00.000,2017-04-24 08:55:26.333
2947,Who will win the most votes in the first-round French presidential election in 2017?,1RD.PRES.FRANCE.2017,2017-02-05 19:00:00.000,2017-04-24 08:53:22.757
3170,Will the 2017 special election in Georgia's 6th District be won outright in the first round?,PWIN.GA06.2017,2017-04-11 20:00:00.000,2017-04-20 19:02:40.130
3185,Who will place 2nd in the 1st round 2017 special election in Georgia's 6th Congressional District?,2ND.GA06.2017,2017-04-17 20:00:00.000,2017-04-19 10:39:58.260
2666,Who will win the 2017 Ecuadorian presidential election?,PRES.ECUADOR.2017,2016-10-25 20:00:00.000,2017-04-19 10:38:56.933
2896,Which party will win the 2017 House of Representatives special election in Kansas' 4th district?,KS04.2017,2017-01-19 19:00:00.000,2017-04-12 06:13:39.587
3098,Who will win the 2017 Serbian presidential election?,SERBIA.2017,2017-03-22 20:00:00.000,2017-04-06 07:39:16.577
2778,Who will be elected St. Louis mayor in 2017?,MAYOR.STLOUIS.2017,2016-11-22 19:00:00.000,2017-04-05 14:43:59.123
2926,Will anyone win a majority in the 2017 special election primary for California's 34th Congressional District?,MAJ.PRMRY.CA34.2017,2017-01-29 19:00:00.000,2017-04-05 07:07:45.623
2924,Who will receive the most votes in the 2017 special election primary for California's 34th Congressional District?,PRMRY.CA34.2017,2017-01-29 19:00:00.000,2017-04-05 07:06:45.483
2980,Who will be elected Hong Kong chief executive in 2017?,HKCE.2017,2017-02-14 19:00:00.000,2017-03-27 09:55:12.357
3067,How many seats will the Party for Freedom (PVV) win in the 2017 Dutch parliamentary election?,PVV.NETHERLANDS.2017,2017-03-12 20:00:00.000,2017-03-21 13:17:24.430
2819,Which party will win the most house seats in the 2017 Dutch election?,DUTCH.HOUSESEATS.2017,2016-12-11 19:00:00.000,2017-03-21 13:16:22.743
2654,Who will be elected Los Angeles mayor in 2017?,MAYOR.LOSANGELES.2017,2016-10-20 20:00:00.000,2017-03-08 17:03:48.637
1760,Which woman will be selected for the new $10 bill in 2016?,2016NEW10,2015-12-27 19:00:00.000,2017-01-01 10:53:57.003
2741,"Will any ""faithless electors"" fail to vote as pledged?",FAITHLESS.2016,2016-11-13 19:00:00.000,2016-12-22 15:27:35.600
2336,How many Electoral College votes will be cast for the winner of the 2016 presidential election?,ELECCOLLEGE.2016,2016-07-26 20:00:00.000,2016-12-22 09:47:24.340
2694,Will Ami Bera be re-elected to the House of Representatives from California's 7th district?,BERA.CA07.2016,2016-10-30 20:00:00.000,2016-12-21 12:11:50.533
1234,Who will win the 2016 U.S. presidential election?,USPREZ16,2014-10-13 20:00:00.000,2016-12-20 22:42:35.570
