"","X.1","X","Race.Topic..Click.to.Sort.","Poll","Results","Spread","Date","Year","poll_grade"
"316",316,315,"Massachusetts 6th District - Tisei vs. Moulton","WBUR/MassINC","Tisei 39, Moulton 47",8,"2014-09-26",2014,"A-"
"317",317,316,"Maine 2nd District - Poliquin vs. Cain","Portland Press Herald*","Cain 30, Poliquin 40",10,"2014-09-28",2014,"unknown"
"318",318,317,"North Carolina 2nd District - Ellmers vs. Aiken","SurveyUSA/Civitas (R)","Ellmers 47, Aiken 39",8,"2014-09-30",2014,"A"
"319",319,318,"Massachusetts 6th District - Tisei vs. Moulton","Emerson College","Tisei 41, Moulton 39",2,"2014-10-01",2014,"B+"
"320",320,319,"N.H. 1st District - Guinta vs. Shea-Porter","New England College","Guinta 51, Shea-Porter 41",10,"2014-10-02",2014,"B"
"321",321,320,"New Hampshire 2nd District - Garcia vs. Kuster","New England College","Kuster 50, Garcia 39",11,"2014-10-02",2014,"B"
"322",322,321,"New York 21st District - Stefanik vs. Woolf","Harper (R)*","Stefanik 45, Woolf 37",8,"2014-10-02",2014,"B"
"323",323,322,"Illinois 17th District - Schilling vs. Bustos","WeAskAmerica","Bustos 50, Schilling 41",9,"2014-10-06",2014,"unknown"
"324",324,323,"New Jersey 2nd District - LoBiondo vs. Hughes","Richard Stockton College","LoBiondo 47, Hughes 42",5,"2014-10-06",2014,"unknown"
"325",325,324,"Illinois 10th District - Dold vs. Schneider","WeAskAmerica","Schneider 46, Dold 44",2,"2014-10-06",2014,"unknown"
"326",326,325,"Illinois 11th District - Senger vs. Foster","WeAskAmerica","Foster 47, Senger 44",3,"2014-10-06",2014,"unknown"
"327",327,326,"Illinois 12th District - Bost vs. Enyart","WeAskAmerica*","Bost 45, Enyart 40",5,"2014-10-06",2014,"unknown"
"328",328,327,"Illinois 13th District - Davis vs. Callis","WeAskAmerica","Davis 51, Callis 38",13,"2014-10-06",2014,"unknown"
"329",329,328,"New Hampshire 2nd District - Garcia vs. Kuster","WMUR/UNH","Kuster 37, Garcia 41",4,"2014-10-07",2014,"unknown"
"330",330,329,"N.H. 1st District - Guinta vs. Shea-Porter","WMUR/UNH","Guinta 39, Shea-Porter 42",3,"2014-10-07",2014,"unknown"
"331",331,330,"New Hampshire 2nd District - Garcia vs. Kuster","New England College","Kuster 50, Garcia 38",12,"2014-10-08",2014,"B"
"332",332,331,"N.H. 1st District - Guinta vs. Shea-Porter","New England College","Guinta 44, Shea-Porter 47",3,"2014-10-08",2014,"B"
"333",333,332,"California 52nd District - DeMaio vs. Peters","U-T San Diego/SurveyUSA","DeMaio 48, Peters 45",3,"2014-10-08",2014,"A"
"334",334,333,"Minnesota 7th District - Westrom vs. Peterson","SurveyUSA","Peterson 50, Westrom 41",9,"2014-10-10",2014,"A"
"335",335,334,"Florida 26th District - Curbelo vs. Garcia","Saint Leo University","Curbelo 46, Garcia 42",4,"2014-10-12",2014,"C-"
"336",336,335,"Maine 2nd District - Poliquin vs. Cain vs. Richardson","Pan Atlantic SMS","Poliquin 33, Cain 36, Richardson 6",3,"2014-10-14",2014,"B+"
"337",337,336,"N.H. 1st District - Guinta vs. Shea-Porter","New England College","Guinta 46, Shea-Porter 44",2,"2014-10-14",2014,"B"
"338",338,337,"Iowa 3rd District - Young vs. Appel","Remington Research Group (R)*","Young 46, Appel 42",4,"2014-10-14",2014,"C"
"339",339,338,"New Hampshire 2nd District - Garcia vs. Kuster","New England College","Kuster 46, Garcia 43",3,"2014-10-14",2014,"B"
"340",340,339,"Maine 2nd District - Poliquin vs. Cain","Pan Atlantic SMS*","Cain 36, Poliquin 33",3,"2014-10-14",2014,"B+"
"341",341,340,"Utah 4th District - Love vs. Owens","UtahPolicy/Dan Jones","Love 49, Owens 40",9,"2014-10-14",2014,"C+"
"342",342,341,"New Jersey 3rd District - MacArthur vs. Belgard","Monmouth","MacArthur 51, Belgard 41",10,"2014-10-14",2014,"A+"
"343",343,342,"New Jersey 5th District - Garrett vs. Cho","Monmouth","Garrett 48, Cho 43",5,"2014-10-15",2014,"A+"
"344",344,343,"Maine 2nd District - Poliquin vs. Cain vs. Richardson","Critical Insights","Poliquin 41, Cain 36, Richardson 6",5,"2014-10-15",2014,"C"
"345",345,344,"Massachusetts 6th District - Tisei vs. Moulton","Emerson College","Tisei 43, Moulton 40",3,"2014-10-16",2014,"B+"
"346",346,345,"New Jersey 2nd District - LoBiondo vs. Hughes","Monmouth","LoBiondo 56, Hughes 35",21,"2014-10-16",2014,"A+"
"347",347,346,"Montana At-Large District - Zinke vs. Lewis","MSU-Billings","Zinke 40, Lewis 33",7,"2014-10-18",2014,"unknown"
"348",348,347,"Michigan 11th District - Trott vs. McKenzie","Mitchell Research","Trott 47, McKenzie 35",12,"2014-10-18",2014,"D-"
"349",349,348,"Minnesota 8th District - Mills vs. Nolan","KSTP/SurveyUSA*","Mills 47, Nolan 39",8,"2014-10-18",2014,"A"
"350",350,349,"New Hampshire 2nd District - Garcia vs. Kuster","UMass Amherst/WBZ","Kuster 43, Garcia 48",5,"2014-10-20",2014,"unknown"
"351",351,350,"N.H. 1st District - Guinta vs. Shea-Porter","UMass Amherst/WBZ","Guinta 37, Shea-Porter 54",17,"2014-10-20",2014,"unknown"
"352",352,351,"California 17th District - Honda vs. Khanna","SurveyUSA","Honda 37, Khanna 35",2,"2014-10-20",2014,"A"
"353",353,352,"Arkansas 2nd District - Hill vs. Hays","Talk Business Poll*","Hays 46, Hill 42",4,"2014-10-21",2014,"unknown"
"354",354,353,"Massachusetts 9th District - Chapman vs. Keating","Emerson College","Keating 47, Chapman 44",3,"2014-10-21",2014,"B+"
"355",355,354,"Arkansas 4th District - Westerman vs. Witt","Talk Business Poll*","Westerman 44, Witt 42",2,"2014-10-21",2014,"unknown"
"356",356,355,"Arkansas 1st District - Crawford vs. McPherson","Talk Business Poll*","Crawford 52, McPherson 30",22,"2014-10-21",2014,"unknown"
"357",357,356,"California 21st District - Valadao vs. Renteria","SurveyUSA","Valadao 47, Renteria 42",5,"2014-10-22",2014,"A"
"358",358,357,"New Hampshire 2nd District - Garcia vs. Kuster","New England College","Kuster 49, Garcia 43",6,"2014-10-22",2014,"B"
"359",359,358,"N.H. 1st District - Guinta vs. Shea-Porter","New England College","Guinta 47, Shea-Porter 46",1,"2014-10-22",2014,"B"
"360",360,359,"California 52nd District - DeMaio vs. Peters","U-T San Diego/SurveyUSA","DeMaio 46, Peters 45",1,"2014-10-22",2014,"A"
"361",361,360,"New York 4th District - Rice vs. Blakeman","Siena","Rice 52, Blakeman 42",10,"2014-10-23",2014,"A"
"362",362,361,"Hawaii 1st District - Djou vs. Takai","Honolulu Star-Advertiser","Djou 47, Takai 47",0,"2014-10-24",2014,"B+"
"363",363,362,"Maine 2nd District - Poliquin vs. Cain vs. Richardson","Portland Press Herald","Poliquin 41, Cain 40, Richardson 8",1,"2014-10-26",2014,"unknown"
"364",364,363,"New York 21st District - Stefanik vs. Woolf","Siena","Stefanik 50, Woolf 32, Funiciello 11",18,"2014-10-27",2014,"A"
"365",365,364,"Iowa 4th District - King vs. Mowrer","Loras College","King 51, Mowrer 39",12,"2014-10-27",2014,"B-"
"366",366,365,"Iowa 3rd District - Young vs. Appel","Loras College","Young 46, Appel 44",2,"2014-10-27",2014,"B-"
"367",367,366,"Iowa 2nd District - Miller-Meeks vs. Loebsack","Loras College","Loebsack 51, Miller-Meeks 38",13,"2014-10-27",2014,"B-"
"368",368,367,"Iowa 1st District - Blum vs. Murphy","Loras College","Blum 44, Murphy 42",2,"2014-10-27",2014,"B-"
"369",369,368,"Alaska At-Large District - Young vs. Dunbar vs. McDermott","Ivan Moore Research","Young 44, Dunbar 43, McDermott 10",1,"2014-10-28",2014,"C"
"370",370,369,"New York 24th District - Katko vs. Maffei","Siena","Katko 52, Maffei 42",10,"2014-10-28",2014,"A"
"371",371,370,"Arizona 2nd District - McSally vs. Barber","RRH/PMI (R)","Barber 48, McSally 46",2,"2014-10-28",2014,"B-"
"372",372,371,"Maine 2nd District - Poliquin vs. Cain vs. Richardson","Pan Atlantic SMS","Poliquin 38, Cain 39, Richardson 8",1,"2014-10-28",2014,"B+"
"373",373,372,"New Hampshire 2nd District - Garcia vs. Kuster","New England College","Kuster 49, Garcia 42",7,"2014-10-28",2014,"B"
"374",374,373,"New Hampshire 2nd District - Garcia vs. Kuster","WMUR/UNH","Kuster 53, Garcia 30",23,"2014-10-28",2014,"unknown"
"375",375,374,"N.H. 1st District - Guinta vs. Shea-Porter","New England College","Guinta 49, Shea-Porter 43",6,"2014-10-28",2014,"B"
"376",376,375,"N.H. 1st District - Guinta vs. Shea-Porter","WMUR/UNH","Guinta 40, Shea-Porter 44",4,"2014-10-28",2014,"unknown"
"377",377,376,"Hawaii 1st District - Djou vs. Takai","Honolulu Civil Beat/MRG","Djou 45, Takai 45",0,"2014-10-28",2014,"C+"
"378",378,377,"New Jersey 2nd District - LoBiondo vs. Hughes","Richard Stockton College","LoBiondo 56, Hughes 38",18,"2014-10-29",2014,"unknown"
"379",379,378,"New York 19th District - Gibson vs. Eldridge","Siena","Gibson 58, Eldridge 35",23,"2014-10-29",2014,"A"
"380",380,379,"Massachusetts 9th District - Chapman vs. Keating","Emerson College","Keating 46, Chapman 41",5,"2014-10-30",2014,"B+"
"381",381,380,"Massachusetts 6th District - Tisei vs. Moulton","Emerson College","Tisei 42, Moulton 40",2,"2014-10-30",2014,"B+"
"382",382,381,"New Jersey 5th District - Garrett vs. Cho","Monmouth","Garrett 53, Cho 42",11,"2014-10-30",2014,"A+"
"383",383,382,"New Jersey 3rd District - MacArthur vs. Belgard","Richard Stockton College","MacArthur 46, Belgard 41",5,"2014-10-30",2014,"unknown"
"384",384,383,"New York 18th District - Hayworth vs. Maloney","Siena","Maloney 49, Hayworth 44",5,"2014-10-31",2014,"A"
"385",385,384,"Utah 4th District - Love vs. Owens","UtahPolicy/Dan Jones","Love 48, Owens 43",5,"2014-10-31",2014,"C+"
"386",386,385,"New York 1st District - Zeldin vs. Bishop","Siena","Zeldin 50, Bishop 45",5,"2014-11-01",2014,"A"
"387",387,386,"Georgia 12th District - Allen vs. Barrow","Landmark Communications","Allen 48, Barrow 44",4,"2014-11-01",2014,"B"
"388",388,387,"New York 11th District - Grimm vs. Recchia","Siena*","Grimm 53, Recchia 34",19,"2014-11-01",2014,"A"
"389",389,388,"California 52nd District - DeMaio vs. Peters","U-T San Diego/SurveyUSA","DeMaio 45, Peters 44",1,"2014-11-02",2014,"A"
"390",390,389,"Alaska At-Large District - Young vs. Dunbar vs. McDermott","PPP (D)","Young 47, Dunbar 41, McDermott 6",6,"2014-11-03",2014,"B"
"391",391,390,"Georgia 12th District - Allen vs. Barrow","Landmark Communications","Allen 47, Barrow 46",1,"2014-11-03",2014,"B"
"392",392,391,"New Hampshire 2nd District - Garcia vs. Kuster","New England College","Kuster 53, Garcia 42",11,"2014-11-03",2014,"B"
"393",393,392,"New Hampshire 2nd District - Garcia vs. Kuster","WMUR/UNH","Kuster 53, Garcia 46",7,"2014-11-03",2014,"unknown"
"394",394,393,"N.H. 1st District - Guinta vs. Shea-Porter","New England College","Guinta 52, Shea-Porter 43",9,"2014-11-03",2014,"B"
"395",395,394,"N.H. 1st District - Guinta vs. Shea-Porter","WMUR/UNH","Guinta 50, Shea-Porter 49",1,"2014-11-03",2014,"unknown"
"396",396,395,"Maine 2nd District - Poliquin vs. Cain vs. Richardson","MPRC (D)","Poliquin 43, Cain 42, Richardson 10",1,"2014-11-03",2014,"unknown"
"397",397,396,"New Hampshire 1st District - Ashooh vs. Shea-Porter","WMUR/UNH","Shea-Porter 50, Ashooh 27",23,"2016-08-31",2016,"unknown"
"398",398,397,"New Hampshire 1st District - Guinta vs. Shea-Porter","WMUR/UNH","Shea-Porter 48, Guinta 29",19,"2016-08-31",2016,"unknown"
"399",399,398,"New Hampshire 2nd District - Lawrence vs. Kuster","WMUR/UNH","Kuster 40, Lawrence 34",6,"2016-08-31",2016,"unknown"
"400",400,399,"Maine 1st District - Holbrook vs. Pingree","Colby College/SurveyUSA","Pingree 57, Holbrook 37",20,"2016-09-14",2016,"A"
"401",401,400,"Maine 2nd District - Poliquin vs. Cain","Colby College/SurveyUSA","Poliquin 50, Cain 45",5,"2016-09-14",2016,"A"
"402",402,401,"Maine 2nd District - Poliquin vs. Cain","Press Herald/UNH","Poliquin 45, Cain 35",10,"2016-09-25",2016,"unknown"
"403",403,402,"Maine 1st District - Holbrook vs. Pingree","Press Herald/UNH","Pingree 64, Holbrook 22",42,"2016-09-25",2016,"unknown"
"404",404,403,"Iowa 1st District - Blum vs. Vernon","Loras","Blum 45, Vernon 38",7,"2016-09-27",2016,"B-"
"405",405,404,"Iowa 3rd District - Young vs. Mowrer","Loras","Young 46, Mowrer 36",10,"2016-09-27",2016,"B-"
"406",406,405,"New York 1st District - Zeldin vs. Throne-Holst","Newsday/Siena","Zeldin 53, Throne-Holst 38",15,"2016-10-08",2016,"A"
"407",407,406,"New York 3rd District - Martins vs. Suozzi","Newsday/Siena","Suozzi 50, Martins 34",16,"2016-10-08",2016,"A"
"408",408,407,"Florida 13th District - Jolly vs. Crist","Univ. of North Florida","Crist 54, Jolly 36",18,"2016-10-13",2016,"unknown"
"409",409,408,"Minnesota 3rd District - Paulsen vs. Bonoff","KSTP/SurveyUSA","Paulsen 49, Bonoff 38",11,"2016-10-17",2016,"A"
"410",410,409,"Minnesota 2nd District - Lewis vs. Craig","KSTP/SurveyUSA","Craig 46, Lewis 41",5,"2016-10-17",2016,"A"
"411",411,410,"New Hampshire 1st District - Guinta vs. Shea-Porter","WMUR/UNH*","Shea-Porter 44, Guinta 32",12,"2016-10-21",2016,"unknown"
"412",412,411,"New Hampshire 2nd District - Lawrence vs. Kuster","WMUR/UNH*","Kuster 54, Lawrence 24",30,"2016-10-21",2016,"unknown"
"413",413,412,"Minnesota 8th District - Mills vs. Nolan","KSTP/SurveyUSA","Mills 45, Nolan 41",4,"2016-10-24",2016,"A"
"414",414,413,"New Hampshire 1st District - Guinta vs. Shea-Porter","UMass Amherst/WBZ*","Shea-Porter 41, Guinta 37",4,"2016-10-25",2016,"unknown"
"415",415,414,"New Hampshire 2nd District - Lawrence vs. Kuster","UMass Amherst/WBZ*","Kuster 53, Lawrence 42",11,"2016-10-25",2016,"unknown"
"416",416,415,"Montana At-Large District - Zinke vs. Juneau","Montana State U.","Zinke 50, Juneau 31",19,"2016-10-26",2016,"B+"
"417",417,416,"Maine 1st District - Holbrook vs. Pingree","Press Herald/UNH","Pingree 61, Holbrook 28",33,"2016-10-30",2016,"unknown"
"418",418,417,"Maine 2nd District - Poliquin vs. Cain","Press Herald/UNH","Poliquin 44, Cain 46",2,"2016-10-30",2016,"unknown"
"419",419,418,"New York 19th District - Faso vs. Teachout","WNYT-TV/SurveyUSA","Teachout 45, Faso 42",3,"2016-10-31",2016,"A"
"420",420,419,"New Hampshire 2nd District - Lawrence vs. Kuster","WMUR/UNH","Kuster 48, Lawrence 34",14,"2016-10-31",2016,"unknown"
"421",421,420,"New Hampshire 1st District - Guinta vs. Shea-Porter","WMUR/UNH*","Shea-Porter 37, Guinta 32",5,"2016-10-31",2016,"unknown"
"422",422,421,"Indiana 9th District - Hollingsworth vs. Yoder","WTHR/Howey Politics","Hollingsworth 44, Yoder 42",2,"2016-11-04",2016,"B-"
"423",423,422,"Iowa 1st District - Blum vs. Vernon","Loras","Blum 47, Vernon 41",6,"2016-11-05",2016,"B-"
"424",424,423,"Iowa 3rd District - Young vs. Mowrer","Loras","Young 44, Mowrer 39",5,"2016-11-05",2016,"B-"
"425",425,424,"Georgia 6th District Special Election","WXIA-TV/SurveyUSA","Ossoff 43, Handel 15, Gray 14, Moody 7, Hill 5, Abroms 2, Slotin",28,"2017-04-04",2017,"A"
"426",426,425,"Georgia 6th District Special Election","FOX 5 Atlanta/Opinion Savvy","Ossoff 42, Handel 21, Gray 11, Moody 9, Hill 11, Abroms 1, Slotin",21,"2017-04-14",2017,"C+"
"427",427,426,"Georgia 6th District Run-Off Election - Handel vs. Ossoff","FOX 5 Atlanta/Opinion Savvy","Ossoff 44, Handel 42",2,"2017-04-14",2017,"C+"
"428",428,427,"Georgia 6th District Special Election","WSB-TV/Landmark","Ossoff 45, Handel 17, Gray 9, Moody 8, Hill 8, Abroms 2, Slotin",28,"2017-04-15",2017,"B"
"429",429,428,"Georgia 6th District Run-Off Election - Handel vs. Ossoff","Emerson","Ossoff 47, Handel 49",2,"2017-04-17",2017,"B+"
"430",430,429,"Georgia 6th District Special Election","Emerson","Ossoff 43, Handel 17, Gray 15, Moody 9, Hill 6, Abroms 2, Slotin 2",26,"2017-04-17",2017,"B+"
"431",431,430,"Georgia 6th District Special Election","Clout Research (R)","Ossoff 41, Handel 15, Gray 17, Moody 9, Hill 10, Abroms 3, Slotin 1",24,"2017-04-17",2017,"C"
"432",432,431,"Georgia 6th District Run-Off Election - Handel vs. Ossoff","Landmark Communications","Ossoff 47, Handel 49",2,"2017-05-06",2017,"B"
"433",433,432,"Georgia 6th District Run-Off Election - Handel vs. Ossoff","Gravis","Ossoff 47, Handel 45",2,"2017-05-14",2017,"C+"
"434",434,433,"Georgia 6th District Run-Off Election - Handel vs. Ossoff","WXIA-TV/SurveyUSA","Ossoff 51, Handel 44",7,"2017-05-22",2017,"A"
"435",435,434,"2017 Montana At-Large District Special Election - Gianforte vs. Quist vs. Wicks","Gravis","Gianforte 49, Quist 35, Wicks 8",14,"2017-05-22",2017,"C+"
"436",436,435,"Georgia 6th District Run-Off Election - Handel vs. Ossoff","WSB-TV/Landmark","Handel 48, Ossoff 49",1,"2017-06-02",2017,"B"
"437",437,436,"Georgia 6th District Run-Off Election - Handel vs. Ossoff","WSB-TV/Landmark","Handel 47, Ossoff 50",3,"2017-06-08",2017,"B"
"438",438,437,"Georgia 6th District Run-Off Election - Handel vs. Ossoff","Atlanta Journal-Constitution","Handel 44, Ossoff 51",7,"2017-06-09",2017,"unknown"
"439",439,438,"Georgia 6th District Run-Off Election - Handel vs. Ossoff","WXIA-TV/SurveyUSA","Handel 47, Ossoff 47",0,"2017-06-13",2017,"A"
"440",440,439,"Georgia 6th District Run-Off Election - Handel vs. Ossoff","Trafalgar Group (R)","Handel 47, Ossoff 50",3,"2017-06-14",2017,"C"
"441",441,440,"Georgia 6th District Run-Off Election - Handel vs. Ossoff","FOX 5 Atlanta/Opinion Savvy","Handel 49, Ossoff 50",1,"2017-06-17",2017,"C+"
"442",442,441,"Georgia 6th District Run-Off Election - Handel vs. Ossoff","WSB-TV/Landmark","Handel 48, Ossoff 50",2,"2017-06-17",2017,"B"
"443",443,442,"Georgia 6th District Run-Off Election - Handel vs. Ossoff","WSB-TV/Landmark","Handel 49, Ossoff 49",0,"2017-06-19",2017,"B"
"444",444,443,"Georgia 6th District Run-Off Election - Handel vs. Ossoff","Trafalgar Group (R)","Handel 51, Ossoff 49",2,"2017-06-19",2017,"C"
"445",445,444,"Pennsylvania 18th District Special Election - Saccone vs. Lamb","Gravis","Saccone 46, Lamb 34",12,"2018-01-08",2018,"C+"
"446",446,445,"Pennsylvania 18th District Special Election - Saccone vs. Lamb","Monmouth","Lamb 46, Saccone 49",3,"2018-02-15",2018,"A+"
"447",447,446,"Pennsylvania 18th District Special Election - Saccone vs. Lamb","Gravis","Lamb 40, Saccone 46",6,"2018-02-18",2018,"C+"
"448",448,447,"Pennsylvania 18th District Special Election - Saccone vs. Lamb","Emerson","Lamb 48, Saccone 45",3,"2018-03-05",2018,"B+"
"449",449,448,"Pennsylvania 18th District Special Election - Saccone vs. Lamb","Gravis","Lamb 42, Saccone 45",3,"2018-03-07",2018,"C+"
"450",450,449,"Pennsylvania 18th District Special Election - Saccone vs. Lamb","Monmouth","Lamb 51, Saccone 45",6,"2018-03-12",2018,"A+"
"451",451,450,"Michigan 8th District - Bishop vs. Slotkin","Target Insyght","Bishop 45, Slotkin 39",6,"2018-04-08",2018,"C"
"452",452,451,"Arizona 8th District Special Election - Lesko vs. Tipirneni","OH Predictive Insights","Lesko 53, Tipirneni 43",10,"2018-04-12",2018,"C+"
"453",453,452,"Arizona 8th District Special Election - Lesko vs. Tipirneni","Emerson","Lesko 45, Tipirneni 46",1,"2018-04-16",2018,"B+"
"454",454,453,"Arizona 8th District Special Election - Lesko vs. Tipirneni","Emerson","Lesko 49, Tipirneni 43",6,"2018-04-23",2018,"B+"
"455",455,454,"South Dakota At-Large District - Republican Primary","Mason-Dixon","Johnson 41, Krebs 23, Tapio 13",18,"2018-05-30",2018,"B+"
"456",456,455,"California 49th District - Open Primary","SurveyUSA","Harkey 24, Applegate 11, Jacobs 11, Levin 10, Chavez 8, Kerr 8, Maryott 6, Gaspar 5",13,"2018-06-02",2018,"A"
"457",457,456,"Pennsylvania 1st District - Fitzpatrick vs. Wallace","Monmouth","Fitzpatrick 48, Wallace 47",1,"2018-06-04",2018,"A+"
"458",458,457,"New York 11th District - Republican Primary","Siena","Donovan 37, Grimm 47",10,"2018-06-05",2018,"A"
"459",459,458,"Utah 4th District - Love vs. McAdams","UtahPolicy/Dan Jones","Love 47, McAdams 43",4,"2018-06-06",2018,"C+"
"460",460,459,"Ohio 12th District Special Election - Balderson vs. O'Connor","Monmouth","Balderson 48, O'Connor 39",9,"2018-06-11",2018,"A+"
"461",461,460,"Ohio 12th District Special Election - Balderson vs. O'Connor","JMC Analytics","Balderson 46, O'Connor 35",11,"2018-06-17",2018,"unknown"
"462",462,461,"Montana At-Large District - Gianforte vs. Williams","Gravis","Williams 49, Gianforte 43",6,"2018-06-19",2018,"C+"
"463",463,462,"West Virginia 3rd District - Miller vs. Ojeda","Monmouth","Ojeda 47, Miller 41",6,"2018-06-20",2018,"A+"
"464",464,463,"New York 11th District - Republican Primary","Remington Research (R)","Donovan 47, Grimm 40",7,"2018-06-22",2018,"C"
"465",465,464,"Virginia 10th District - Comstock vs. Wexton","Monmouth","Wexton 50, Comstock 41",9,"2018-06-26",2018,"A+"
"466",466,465,"New Jersey 11th District - Webber vs. Sherrill","Monmouth","Sherrill 44, Webber 40",4,"2018-06-27",2018,"A+"
"467",467,466,"Utah 4th District - Love vs. McAdams","Salt Lake Tribune","Love 45, McAdams 39",6,"2018-06-28",2018,"unknown"
"468",468,467,"North Carolina 9th District - Harris vs. McCready","Civitas (R)*","McCready 43, Harris 36",7,"2018-07-11",2018,"unknown"
"469",469,468,"California 48th District - Rohrabacher vs. Rouda","Monmouth","Rouda 47, Rohrabacher 45",2,"2018-07-17",2018,"A+"
"470",470,469,"Pennsylvania 17th District - Rothfus vs. Lamb","Monmouth","Lamb 53, Rothfus 40",13,"2018-07-24",2018,"A+"
