"","X.1","X","Race.Topic..Click.to.Sort.","Poll","Results","Spread","Date","Year","poll_grade"
"471",471,470,"Ohio 12th District Special Election - Balderson vs. O'Connor","Monmouth*","Balderson 46, O'Connor 45",1,"2018-08-01",2018,"A+"
"472",472,471,"Ohio 12th District Special Election - Balderson vs. O'Connor","Emerson","Balderson 46, O'Connor 47",1,"2018-08-06",2018,"B+"
"473",473,472,"New Jersey 3rd District - MacArthur vs. Kim","Monmouth","Kim 45, MacArthur 44",1,"2018-08-14",2018,"A+"
"474",474,473,"New York 24th District - Katko vs. Balter","Siena","Katko 54, Balter 39",15,"2018-08-27",2018,"A"
"475",475,474,"California 50th District - Hunter vs. Campa-Najjar","KGTV-TV/SurveyUSA","Hunter 47, Campa-Najjar 39",8,"2018-08-27",2018,"A"
"476",476,475,"New York 22nd District - Tenney vs. Brindisi","Siena","Brindisi 46, Tenney 44",2,"2018-08-29",2018,"A"
"477",477,476,"New York 19th District - Faso vs. Delgado","Siena","Delgado 40, Faso 45",5,"2018-08-30",2018,"A"
"478",478,477,"Illinois 12th District - Bost vs. Kelly","NY Times/Siena","Bost 44, Kelly 43",1,"2018-09-07",2018,"A"
"479",479,478,"Illinois 6th District - Roskam vs. Casten","NY Times/Siena","Roskam 45, Casten 44",1,"2018-09-07",2018,"A"
"480",480,479,"California 48th District - Rohrabacher vs. Rouda","NY Times/Siena","Rouda 45, Rohrabacher 45",0,"2018-09-07",2018,"A"
"481",481,480,"Utah 4th District - Love vs. McAdams","UtahPolicy/Dan Jones","Love 49, McAdams 46",3,"2018-09-07",2018,"C+"
"482",482,481,"Kentucky 6th District - Barr vs. McGrath","NY Times/Siena","Barr 47, McGrath 46",1,"2018-09-08",2018,"A"
"483",483,482,"Minnesota 8th District - Stauber vs. Radinovich","NY Times/Siena","Radinovich 44, Stauber 43",1,"2018-09-09",2018,"A"
"484",484,483,"Minnesota 3rd District - Paulsen vs. Phillips","NY Times/Siena","Phillips 51, Paulsen 42",9,"2018-09-10",2018,"A"
"485",485,484,"Iowa 1st District - Blum vs. Finkenauer","Emerson","Finkenauer 43, Blum 38",5,"2018-09-10",2018,"B+"
"486",486,485,"Iowa 2nd District - Peters vs. Loebsack","Emerson","Loebsack 45, Peters 21",24,"2018-09-10",2018,"B+"
"487",487,486,"Iowa 3rd District - Young vs. Axne","Emerson","Axne 31, Young 47",16,"2018-09-10",2018,"B+"
"488",488,487,"Iowa 3rd District - Young vs. Axne","Emerson","Young 47, Axne 31",16,"2018-09-10",2018,"B+"
"489",489,488,"West Virginia 3rd District - Miller vs. Ojeda","NY Times/Siena","Miller 48, Ojeda 40",8,"2018-09-11",2018,"A"
"490",490,489,"West Virginia 3rd District - Miller vs. Ojeda","NY Times/Siena","Ojeda 40, Miller 48",8,"2018-09-11",2018,"A"
"491",491,490,"Texas 23rd District - Hurd vs. Ortiz Jones","NY Times/Siena","Hurd 51, Ortiz Jones 43",8,"2018-09-12",2018,"A"
"492",492,491,"New York 19th District - Faso vs. Delgado","Monmouth","Delgado 48, Faso 45",3,"2018-09-12",2018,"A+"
"493",493,492,"Pennsylvania 7th District - Nothstein vs. Wild","Monmouth*","Wild 47, Nothstein 45",2,"2018-09-13",2018,"A+"
"494",494,493,"Virginia 7th District - Brat vs. Spanberger","NY Times/Siena","Brat 47, Spanberger 43",4,"2018-09-13",2018,"A"
"495",495,494,"North Carolina 2nd District - Holding vs. Coleman","Civitas (R)/SurveyUSA*","Coleman 44, Holding 43",1,"2018-09-13",2018,"A"
"496",496,495,"Wisconsin 1st District - Steil vs. Bryce","NY Times/Siena","Steil 50, Bryce 44",6,"2018-09-14",2018,"A"
"497",497,496,"Colorado 6th District - Coffman vs. Crow","NY Times/Siena","Crow 51, Coffman 40",11,"2018-09-15",2018,"A"
"498",498,497,"Maine 2nd District - Poliquin vs. Golden","NY Times/Siena","Poliquin 47, Golden 42",5,"2018-09-15",2018,"A"
"499",499,498,"Kansas 2nd Congressional District - Watkins vs. Davis","NY Times/Siena","Davis 45, Watkins 44",1,"2018-09-16",2018,"A"
"500",500,499,"New Mexico 1st District - Arnold-Jones vs. Haaland","Albuquerque Journal*","Haaland 49, Arnold-Jones 41",8,"2018-09-16",2018,"unknown"
"501",501,500,"New Mexico 2nd District - Herrell vs. Small","Albuquerque Journal","Small 41, Herrell 48",7,"2018-09-16",2018,"unknown"
"502",502,501,"West Virginia 3rd District - Miller vs. Ojeda","Emerson","Ojeda 36, Miller 31",5,"2018-09-17",2018,"B+"
"503",503,502,"California 39th District - Kim vs. Cisneros","Monmouth","Cisneros 41, Kim 51",10,"2018-09-18",2018,"A+"
"504",504,503,"Florida 26th District - Curbelo vs. Mucarsel-Powell","NY Times/Siena","Curbelo 47, Mucarsel-Powell 44",3,"2018-09-18",2018,"A"
"505",505,504,"Texas 7th District - Culberson vs. Fletcher","NY Times/Siena","Culberson 48, Fletcher 45",3,"2018-09-19",2018,"A"
"506",506,505,"New Mexico 2nd District - Herrell vs. Small","NY Times/Siena","Small 46, Herrell 45",1,"2018-09-19",2018,"A"
"507",507,506,"New Jersey 2nd District - Grossman vs. Van Drew","Stockton University","Van Drew 55, Grossman 32",23,"2018-09-19",2018,"B+"
"508",508,507,"New Jersey 7th District - Lance vs. Malinowski","Monmouth","Malinowski 46, Lance 43",3,"2018-09-20",2018,"A+"
"509",509,508,"California 25th District - Knight vs. Hill","NY Times/Siena","Hill 45, Knight 47",2,"2018-09-20",2018,"A"
"510",510,509,"Iowa 1st District - Blum vs. Finkenauer","NY Times/Siena","Finkenauer 52, Blum 37",15,"2018-09-21",2018,"A"
"511",511,510,"Kansas 3rd District - Yoder vs. Davids","NY Times/Siena","Davids 51, Yoder 43",8,"2018-09-24",2018,"A"
"512",512,511,"California 49th District - Harkey vs. Levin","NY Times/Siena","Levin 51, Harkey 41",10,"2018-09-24",2018,"A"
"513",513,512,"Texas 32nd District - Sessions vs. Allred","NY Times/Siena","Sessions 48, Allred 47",1,"2018-09-25",2018,"A"
"514",514,513,"Montana At-Large District - Gianforte vs. Williams","Gravis","Gianforte 51, Williams 42",9,"2018-09-25",2018,"C+"
"515",515,514,"Virginia 7th District - Brat vs. Spanberger","Monmouth","Brat 47, Spanberger 47",0,"2018-09-25",2018,"A+"
"516",516,515,"Minnesota 2nd District - Lewis vs. Craig","KSTP/SurveyUSA","Craig 48, Lewis 45",3,"2018-09-26",2018,"A"
"517",517,516,"California 21st District - Valadao vs. Cox","ABC 30/SurveyUSA","Valadao 50, Cox 39",11,"2018-09-26",2018,"A"
"518",518,517,"Pennsylvania 7th District - Nothstein vs. Wild","NY Times/Siena","Wild 50, Nothstein 42",8,"2018-09-26",2018,"A"
"519",519,518,"California 45th District - Walters vs. Porter","NY Times/Siena","Porter 48, Walters 43",5,"2018-09-26",2018,"A"
"520",520,519,"Nebraska 2nd District - Bacon vs. Eastman","NY Times/Siena","Bacon 51, Eastman 42",9,"2018-09-27",2018,"A"
"521",521,520,"New Jersey 3rd District - MacArthur vs. Kim","NY Times/Siena","Kim 49, MacArthur 39",10,"2018-09-27",2018,"A"
"522",522,521,"Washington 8th District - Rossi vs. Schrier","NY Times/Siena","Schrier 46, Rossi 45",1,"2018-09-27",2018,"A"
"523",523,522,"California 50th District - Hunter vs. Campa-Najjar","Monmouth","Hunter 53, Campa-Najjar 38",15,"2018-09-27",2018,"A+"
"524",524,523,"California 22nd District - Nunes vs. Janz","ABC 30/SurveyUSA","Nunes 55, Janz 41",14,"2018-09-27",2018,"A"
"525",525,524,"Kansas 2nd Congressional District - Watkins vs. Davis","Emerson*","Davis 35, Watkins 31",4,"2018-10-01",2018,"B+"
"526",526,525,"Kansas 3rd District - Yoder vs. Davids","Emerson*","Davids 47, Yoder 41",6,"2018-10-01",2018,"B+"
"527",527,526,"Iowa 3rd District - Young vs. Axne","NY Times/Siena","Axne 44, Young 43",1,"2018-10-01",2018,"A"
"528",528,527,"Ohio 1st District - Chabot vs. Pureval","NY Times/Siena","Chabot 50, Pureval 41",9,"2018-10-02",2018,"A"
"529",529,528,"Virginia 10th District - Comstock vs. Wexton","Monmouth","Wexton 50, Comstock 44",6,"2018-10-02",2018,"A+"
"530",530,529,"Oklahoma 5th District - Russell vs. Horn","Sooner Poll","Russell 47, Horn 37",10,"2018-10-02",2018,"unknown"
"531",531,530,"Pennsylvania 1st District - Fitzpatrick vs. Wallace","Monmouth","Fitzpatrick 50, Wallace 46",4,"2018-10-03",2018,"A+"
"532",532,531,"Pennsylvania 10th District - Perry vs. Scott","PPP (D)","Perry 44, Scott 43",1,"2018-10-03",2018,"B"
"533",533,532,"Minnesota 3rd District - Paulsen vs. Phillips","KSTP/SurveyUSA","Phillips 49, Paulsen 44",5,"2018-10-03",2018,"A"
"534",534,533,"Michigan 8th District - Bishop vs. Slotkin","NY Times/Siena","Bishop 47, Slotkin 44",3,"2018-10-04",2018,"A"
"535",535,534,"Arizona 2nd District - Peterson vs. Kirkpatrick","NY Times/Siena","Kirkpatrick 50, Peterson 39",11,"2018-10-04",2018,"A"
"536",536,535,"Minnesota 2nd District - Lewis vs. Craig","NY Times/Siena","Craig 51, Lewis 39",12,"2018-10-04",2018,"A"
"537",537,536,"Virginia 2nd District - Taylor vs. Luria","NY Times/Siena","Taylor 49, Luria 41",8,"2018-10-04",2018,"A"
"538",538,537,"Virginia 10th District - Comstock vs. Wexton","Christopher Newport Univ.","Wexton 51, Comstock 44",7,"2018-10-04",2018,"B+"
"539",539,538,"Florida 16th District - Buchanan vs. Shapiro","UNF","Buchanan 49, Shapiro 40",9,"2018-10-04",2018,"unknown"
"540",540,539,"California 39th District - Kim vs. Cisneros","Berkeley IGS","Cisneros 49, Kim 48",1,"2018-10-05",2018,"unknown"
"541",541,540,"California 45th District - Walters vs. Porter","Berkeley IGS","Porter 52, Walters 45",7,"2018-10-05",2018,"unknown"
"542",542,541,"California 48th District - Rohrabacher vs. Rouda","Berkeley IGS","Rouda 48, Rohrabacher 48",0,"2018-10-05",2018,"unknown"
"543",543,542,"California 49th District - Harkey vs. Levin","Berkeley IGS","Levin 55, Harkey 41",14,"2018-10-05",2018,"unknown"
"544",544,543,"California 10th District - Denham vs. Harder","Berkeley IGS","Harder 50, Denham 45",5,"2018-10-05",2018,"unknown"
"545",545,544,"California 25th District - Knight vs. Hill","Berkeley IGS","Hill 50, Knight 46",4,"2018-10-05",2018,"unknown"
"546",546,545,"California 50th District - Hunter vs. Campa-Najjar","Berkeley IGS","Hunter 49, Campa-Najjar 47",2,"2018-10-05",2018,"unknown"
"547",547,546,"California 22nd District - Nunes vs. Janz","Berkeley IGS","Nunes 53, Janz 45",8,"2018-10-05",2018,"unknown"
"548",548,547,"North Carolina 9th District - Harris vs. McCready","NY Times/Siena","McCready 42, Harris 47",5,"2018-10-06",2018,"A"
"549",549,548,"Michigan 11th District - Epstein vs. Stevens","NY Times/Siena","Stevens 45, Epstein 38",7,"2018-10-08",2018,"A"
"550",550,549,"North Carolina 9th District - Harris vs. McCready","Civitas (R)/SurveyUSA*","McCready 45, Harris 41",4,"2018-10-08",2018,"A"
"551",551,550,"North Carolina 13th District - Budd vs. Manning","NY Times/Siena","Budd 47, Manning 41",6,"2018-10-08",2018,"A"
"552",552,551,"Illinois 14th District - Hultgren vs. Underwood","NY Times/Siena","Hultgren 47, Underwood 43",4,"2018-10-09",2018,"A"
"553",553,552,"New York 1st District - Zeldin vs. Gershon","NY Times/Siena","Zeldin 49, Gershon 41",8,"2018-10-09",2018,"A"
"554",554,553,"Virginia 10th District - Comstock vs. Wexton","Washington Post","Wexton 55, Comstock 43",12,"2018-10-09",2018,"A+"
"555",555,554,"Florida 16th District - Buchanan vs. Shapiro","POS (R)","Buchanan 52, Shapiro 42",10,"2018-10-09",2018,"A+"
"556",556,555,"Pennsylvania 16th District - Kelly vs. DiNicola","NY Times/Siena","Kelly 50, DiNicola 42",8,"2018-10-09",2018,"A"
"557",557,556,"New Jersey 11th District - Webber vs. Sherrill","Monmouth","Sherrill 48, Webber 44",4,"2018-10-09",2018,"A+"
"558",558,557,"Pennsylvania 17th District - Rothfus vs. Lamb","Monmouth","Lamb 54, Rothfus 42",12,"2018-10-10",2018,"A+"
"559",559,558,"Washington 8th District - Rossi vs. Schrier","Elway Poll","Rossi 49, Schrier 39",10,"2018-10-11",2018,"unknown"
"560",560,559,"Florida 27th District - Salazar vs. Shalala","Mason-Dixon","Shalala 42, Salazar 44",2,"2018-10-12",2018,"B+"
"561",561,560,"Minnesota 8th District - Stauber vs. Radinovich","NY Times/Siena","Stauber 49, Radinovich 34",15,"2018-10-15",2018,"A"
"562",562,561,"Virginia 2nd District - Taylor vs. Luria","Christopher Newport Univ.","Taylor 50, Luria 43",7,"2018-10-15",2018,"B+"
"563",563,562,"Pennsylvania 1st District - Fitzpatrick vs. Wallace","NY Times/Siena","Fitzpatrick 43, Wallace 50",7,"2018-10-15",2018,"A"
"564",564,563,"North Carolina 13th District - Budd vs. Manning","Civitas (R)/SurveyUSA*","Budd 44, Manning 41",3,"2018-10-15",2018,"A"
"565",565,564,"Nevada 3rd District - Tarkanian vs. Lee","Emerson*","Lee 41, Tarkanian 39",2,"2018-10-15",2018,"B+"
"566",566,565,"Nevada 4th District - Hardy vs. Horsford","Emerson*","Horsford 36, Hardy 34",2,"2018-10-15",2018,"B+"
"567",567,566,"New Hampshire 1st District - Edwards vs. Pappas","Emerson*","Pappas 40, Edwards 35",5,"2018-10-15",2018,"B+"
"568",568,567,"New Hampshire 2nd District - Negron vs. Kuster","Emerson*","Kuster 44, Negron 25",19,"2018-10-15",2018,"B+"
"569",569,568,"Florida 26th District - Curbelo vs. Mucarsel-Powell","Mason-Dixon","Mucarsel-Powell 45, Curbelo 46",1,"2018-10-16",2018,"B+"
"570",570,569,"Utah 4th District - Love vs. McAdams","Salt Lake Tribune","McAdams 46, Love 46",0,"2018-10-16",2018,"unknown"
"571",571,570,"West Virginia 3rd District - Miller vs. Ojeda","Monmouth","Miller 48, Ojeda 45",3,"2018-10-16",2018,"A+"
"572",572,571,"New York 27th District - Collins vs. McMurray","Siena","Collins 46, McMurray 43",3,"2018-10-16",2018,"A"
"573",573,572,"New Jersey 3rd District - MacArthur vs. Kim","Stockton University","MacArthur 47, Kim 45",2,"2018-10-16",2018,"B+"
"574",574,573,"Virginia 10th District - Comstock vs. Wexton","NY Times/Siena","Wexton 48, Comstock 41",7,"2018-10-17",2018,"A"
"575",575,574,"Kansas 3rd District - Yoder vs. Davids","NY Times/Siena","Davids 48, Yoder 39",9,"2018-10-18",2018,"A"
"576",576,575,"Colorado 6th District - Coffman vs. Crow","NY Times/Siena","Crow 47, Coffman 38",9,"2018-10-18",2018,"A"
"577",577,576,"Florida 15th District - Spano vs. Carlson","Bay News 9/SurveyUSA","Spano 45, Carlson 45",0,"2018-10-18",2018,"A"
"578",578,577,"Michigan 11th District - Epstein vs. Stevens","Target-Insyght/MIRS","Stevens 48, Epstein 48",0,"2018-10-19",2018,"unknown"
"579",579,578,"Michigan 8th District - Bishop vs. Slotkin","Target-Insyght/MIRS","Bishop 48, Slotkin 45",3,"2018-10-19",2018,"unknown"
"580",580,579,"Maine 2nd District - Poliquin vs. Golden","Pan Atlantic*","Poliquin 37, Golden 37",0,"2018-10-19",2018,"B+"
"581",581,580,"West Virginia 3rd District - Miller vs. Ojeda","NY Times/Siena","Miller 46, Ojeda 41",5,"2018-10-19",2018,"A"
"582",582,581,"Maine 2nd District - Poliquin vs. Golden","NY Times/Siena","Poliquin 41, Golden 41",0,"2018-10-19",2018,"A"
"583",583,582,"New Jersey 11th District - Webber vs. Sherrill","NY Times/Siena","Sherrill 49, Webber 38",11,"2018-10-19",2018,"A"
"584",584,583,"Pennsylvania 7th District - Nothstein vs. Wild","Morning Call*","Wild 48, Nothstein 41",7,"2018-10-19",2018,"unknown"
"585",585,584,"Texas 23rd District - Hurd vs. Ortiz Jones","NY Times/Siena","Hurd 53, Ortiz Jones 38",15,"2018-10-19",2018,"A"
"586",586,585,"Pennsylvania 8th District - Chrin vs. Cartwright","NY Times/Siena","Cartwright 52, Chrin 40",12,"2018-10-20",2018,"A"
"587",587,586,"Florida 15th District - Spano vs. Carlson","NY Times/Siena","Spano 43, Carlson 43",0,"2018-10-20",2018,"A"
"588",588,587,"Arkansas 2nd District - Hill vs. Tucker","Talk Business/Hendrix College*","Hill 52, Tucker 40",12,"2018-10-21",2018,"B-"
"589",589,588,"Washington 3rd District - Herrera Beutler vs. Long","NY Times/Siena","Beutler 48, Long 41",7,"2018-10-21",2018,"A"
"590",590,589,"Florida 27th District - Salazar vs. Shalala","NY Times/Siena","Shalala 44, Salazar 37",7,"2018-10-22",2018,"A"
"591",591,590,"Georgia 7th District - Woodall vs. Bourdeaux","JMC Analytics","Woodall 49, Bourdeaux 43",6,"2018-10-22",2018,"unknown"
"592",592,591,"New York 19th District - Faso vs. Delgado","Siena*","Faso 44, Delgado 43",1,"2018-10-22",2018,"A"
"593",593,592,"New Hampshire 1st District - Edwards vs. Pappas","UNH*","Pappas 46, Edwards 37",9,"2018-10-22",2018,"unknown"
"594",594,593,"New Hampshire 2nd District - Negron vs. Kuster","UNH*","Kuster 53, Negron 38",15,"2018-10-22",2018,"unknown"
"595",595,594,"California 48th District - Rohrabacher vs. Rouda","Monmouth","Rohrabacher 50, Rouda 48",2,"2018-10-23",2018,"A+"
"596",596,595,"Virginia 2nd District - Taylor vs. Luria","NY Times/Siena","Taylor 45, Luria 42",3,"2018-10-23",2018,"A"
"597",597,596,"Virginia 5th District - Riggleman vs. Cockburn","NY Times/Siena","Cockburn 46, Riggleman 45",1,"2018-10-23",2018,"A"
"598",598,597,"Montana At-Large District - Gianforte vs. Williams","MTN-MSU*","Gianforte 48, Williams 40",8,"2018-10-23",2018,"unknown"
"599",599,598,"Montana At-Large District - Gianforte vs. Williams","MSU-Billings*","Gianforte 44, Williams 41",3,"2018-10-23",2018,"unknown"
"600",600,599,"Illinois 12th District - Bost vs. Kelly","NY Times/Siena","Bost 48, Kelly 39",9,"2018-10-23",2018,"A"
"601",601,600,"Georgia 6th District - Handel vs. McBath","JMC Analytics","Handel 49, McBath 45",4,"2018-10-23",2018,"unknown"
"602",602,601,"Minnesota 1st District - Hagedorn vs. Feehan","KSTP/SurveyUSA","Feehan 47, Hagedorn 45",2,"2018-10-24",2018,"A"
"603",603,602,"New York 22nd District - Tenney vs. Brindisi","Siena","Brindisi 46, Tenney 45",1,"2018-10-24",2018,"A"
"604",604,603,"New Mexico 2nd District - Herrell vs. Small","NY Times/Siena","Herrell 45, Small 44",1,"2018-10-24",2018,"A"
"605",605,604,"California 39th District - Kim vs. Cisneros","NY Times/Siena","Cisneros 47, Kim 46",1,"2018-10-25",2018,"A"
"606",606,605,"Florida 26th District - Curbelo vs. Mucarsel-Powell","NY Times/Siena","Mucarsel-Powell 45, Curbelo 44",1,"2018-10-25",2018,"A"
"607",607,606,"Virginia 10th District - Comstock vs. Wexton","Washington Post","Wexton 56, Comstock 43",13,"2018-10-25",2018,"A+"
"608",608,607,"New Jersey 3rd District - MacArthur vs. Kim","Monmouth","MacArthur 46, Kim 48",2,"2018-10-25",2018,"A+"
"609",609,608,"New Jersey 2nd District - Grossman vs. Van Drew","Stockton University","Van Drew 55, Grossman 38",17,"2018-10-25",2018,"B+"
"610",610,609,"California 10th District - Denham vs. Harder","NY Times/Siena","Harder 47, Denham 45",2,"2018-10-26",2018,"A"
"611",611,610,"California 49th District - Harkey vs. Levin","NY Times/Siena","Levin 53, Harkey 39",14,"2018-10-26",2018,"A"
"612",612,611,"Illinois 13th District - Davis vs. Londrigan","NY Times/Siena","Davis 46, Londrigan 41",5,"2018-10-26",2018,"A"
"613",613,612,"Ohio 1st District - Chabot vs. Pureval","NY Times/Siena","Chabot 50, Pureval 41",9,"2018-10-26",2018,"A"
"614",614,613,"Texas 7th District - Culberson vs. Fletcher","NY Times/Siena","Culberson 46, Fletcher 45",1,"2018-10-26",2018,"A"
"615",615,614,"New Jersey 3rd District - MacArthur vs. Kim","NY Times/Siena","MacArthur 45, Kim 44",1,"2018-10-26",2018,"A"
"616",616,615,"Utah 4th District - Love vs. McAdams","NY Times/Siena","McAdams 45, Love 45",0,"2018-10-27",2018,"A"
"617",617,616,"Pennsylvania 10th District - Perry vs. Scott","NY Times/Siena","Perry 45, Scott 43",2,"2018-10-27",2018,"A"
"618",618,617,"Illinois 6th District - Roskam vs. Casten","NY Times/Siena","Casten 46, Roskam 44",2,"2018-10-27",2018,"A"
"619",619,618,"Iowa 3rd District - Young vs. Axne","NY Times/Siena","Axne 43, Young 41",2,"2018-10-28",2018,"A"
"620",620,619,"New York 11th District - Donovan vs. Rose","NY Times/Siena","Donovan 44, Rose 40",4,"2018-10-28",2018,"A"
"621",621,620,"New York 24th District - Katko vs. Balter","Siena","Katko 53, Balter 39",14,"2018-10-28",2018,"A"
"622",622,621,"New Mexico 1st District - Arnold-Jones vs. Haaland","Emerson","Haaland 51, Arnold-Jones 41",10,"2018-10-29",2018,"B+"
"623",623,622,"California 25th District - Knight vs. Hill","NY Times/Siena","Knight 48, Hill 44",4,"2018-10-29",2018,"A"
"624",624,623,"New Mexico 2nd District - Herrell vs. Small","Emerson","Herrell 47, Small 47",0,"2018-10-29",2018,"B+"
"625",625,624,"New York 27th District - Collins vs. McMurray","NY Times/Siena","Collins 44, McMurray 40",4,"2018-10-29",2018,"A"
"626",626,625,"Virginia 7th District - Brat vs. Spanberger","Christopher Newport Univ.","Spanberger 46, Brat 45",1,"2018-10-29",2018,"B+"
"627",627,626,"California 50th District - Hunter vs. Campa-Najjar","KGTV-TV/SurveyUSA","Hunter 48, Campa-Najjar 45",3,"2018-10-30",2018,"A"
"628",628,627,"Kansas 2nd District - Watkins vs. Davis","Emerson","Watkins 48, Davis 41",7,"2018-10-30",2018,"B+"
"629",629,628,"Kansas 3rd District - Yoder vs. Davids","Emerson","Davids 55, Yoder 43",12,"2018-10-30",2018,"B+"
"630",630,629,"Montana At-Large District - Gianforte vs. Williams","Gravis","Gianforte 48, Williams 48",0,"2018-10-30",2018,"C+"
"631",631,630,"North Carolina 2nd District - Holding vs. Coleman","Civitas (R)/SurveyUSA*","Holding 49, Coleman 40",9,"2018-10-30",2018,"A"
"632",632,631,"Pennsylvania 1st District - Fitzpatrick vs. Wallace","NY Times/Siena","Fitzpatrick 47, Wallace 46",1,"2018-10-30",2018,"A"
"633",633,632,"Pennsylvania 10th District - Perry vs. Scott","Susquehanna","Perry 49, Scott 46",3,"2018-10-30",2018,"C+"
"634",634,633,"New York 19th District - Faso vs. Delgado","Monmouth*","Faso 44, Delgado 49",5,"2018-10-30",2018,"A+"
"635",635,634,"Utah 4th District - Love vs. McAdams","KUTV/Dixie Strategies","McAdams 50, Love 43",7,"2018-10-30",2018,"B-"
